Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.212777
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.LightMaxDrawDistanceScale:1]]
Setting CVar [[r.CapsuleShadows:1]]
Applying CVar settings from Section [PostProcessQuality@3] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Editor.ini]
Computer: WIN-FSFS62VDQSM
User: Administrator
CPU Page size=4096, Cores=8
High frequency timer resolution =10.000000 MHz
Memory total: Physical=63.9GB (64GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 149.60 MB used, 149.60 MB peak
Process Virtual Memory: 123.62 MB used, 123.62 MB peak
Physical Memory: 20684.57 MB used,  44703.48 MB free, 65388.06 MB total
Virtual Memory: 134171480.00 MB used,  46251.10 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (zh-CN).
Using OS detected locale (zh-CN).
No specific localization for 'zh-CN' exists, so the 'zh-Hans' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/zh/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/zh/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/zh/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/zh/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/zh/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/zh/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/zh/Engine.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/zh/OnlineSubsystem.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/zh/OnlineSubsystemUtils.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/zh/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/zh/OnlineSubsystemIOS.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3060 Laptop GPU' (Feature Level 11_0)
      6010/0/32694 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32694 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3060 Laptop GPU
    VendorId    : 10de
    DeviceId    : 2560
    SubSysId    : 3a8017aa
    Revision    : 00a1
    DedicatedVideoMemory : 6301941760 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34282174464 bytes
    AdapterLuid : 0 64881
Creating new Direct3DDevice
    GPU DeviceId: 0x2560 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060 Laptop GPU
  Driver Version: 546.30 (internal:31.0.15.4630, unified:546.30)
     Driver Date: 11-30-2023
Texture pool is 4207 MB (70% of 6010 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3060 Laptop GPU
    VendorId    : 10de
    DeviceId    : 2560
    SubSysId    : 3a8017aa
    Revision    : 00a1
    DedicatedVideoMemory : 6301941760 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34282174464 bytes
    AdapterLuid : 0 64881
Failed to initialize NVAPI
RHI does not have support for 64 bit atomics
NvAPI_D3D_GetCurrentSLIState failed: 0xfffffffe
Async texture creation enabled
Array index from any shader is supported
Failed to enumerate display ID for NVAPI (\\.\DISPLAY1) (?Vc??) unable to
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 7 characters bigger than the processId version (../../../../../GraduationProject/SimExperiment/Intermediate/Shaders/WorkingDirectory/13216/).
Cleaned the shader compiler working directory 'C:/Users/Administrator/AppData/Local/Temp/UnrealShaderWorkingDir/8D47FFC9418A78629493868A9BA836C2/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 140MB C:/Users/Administrator/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Administrator/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../GraduationProject/SimExperiment/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../GraduationProject/SimExperiment/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1463.84MBs, RandomWriteSpeed=59.79MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0026 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000018CD0D9F500][0000018CCD37D300 49] Windows
Profiles: [0000018CD0D9F500][0000018CCD37D300 49] Windows, [0000018CD0D48D00][0000018CC8DB5480 49] WindowsNoEditor, [0000018CD0D9CD00][0000018CC8DB9600 49] WindowsServer, [0000018CD0D4AB00][0000018CC8DBD780 49] WindowsClient, [0000018CD0D9EA00][0000018CC8DC1900 49] IOS, [0000018CD0D4BD00][0000018CCFEA7A80 49] iPadAir, [0000018CD0D9D600][0000018CCFEABC00 49] iPadAir2, [0000018CD0CBB800][0000018CCD33E340 49] IPadPro, [0000018CD0CBB900][0000018CCD33A380 49] iPadAir3, [0000018CD0D9E300][0000018CCD342500 49] iPadAir4, [0000018CD0CB9200][0000018CCD346680 49] iPadMini2, [0000018CD0D9F100][0000018CD1418800 49] iPadMini3, [0000018CD0CBA500][0000018CCECA6940 49] iPadMini4, [0000018CD0D9E100][0000018CD145CA80 49] iPadMini5, [0000018CD0D3B100][0000018CD1468CC0 49] iPhone6, [0000018CD0D3B200][0000018CD1460D00 49] iPodTouch6, [0000018CD0CB8500][0000018CD1474FC0 49] iPhone7, [0000018CD0CB8400][0000018CD1471000 49] iPodTouch7, [0000018CD0D39100][0000018CD1479180 49] iPhone5S, [0000018CD0CB8C00][0000018CD147D300 49] iPhone6Plus, [0000018CD0D3A600][0000018CD1481480 49] iPhone6S, [0000018CD0CB9D00][0000018CCD357600 49] iPhone6SPlus, [0000018CD0D3BD00][0000018CCD35B780 49] iPhone7Plus, [0000018CD0CBB400][0000018CCD35F900 49] iPhoneSE, [0000018CD0D38500][0000018CCD363A80 49] iPhone8, [0000018CD0CB9100][0000018CCD367C00 49] iPhone8Plus, [0000018CD0D3A500][0000018CD00A8200 49] iPhoneX, [0000018CD0CBA400][0000018CCD36A380 49] iPhoneXS, [0000018CD0D39F00][0000018CD00BC500 49] iPhoneXSMax, [0000018CD0CB9800][0000018CD00A4680 49] iPhoneXR, [0000018CD0D3B700][0000018CD141C800 49] iPhone11, [0000018CD0CBAC00][0000018CD1464980 49] iPhone11Pro, [0000018CD0D39300][0000018CCFD54B00 49] iPhone11ProMax, [0000018CD0CBA700][0000018CD146CC40 49] iPhoneSE2, [0000018CD0D38C00][0000018CCFD58D80 49] iPhone12Mini, [0000018CD0CBA900][0000018CCFD5CEC0 49] iPhone12, [0000018CD0D3B800][0000018CCFD65040 49] iPhone12Pro, [0000018CD0CB8100][0000018CCFD691C0 49] iPhone12ProMax, [0000018CD0D3AD00][0000018CCFD6D340 49] iPadPro105, [0000018CD0CBBA00][0000018CCFD714C0 49] iPadPro129, [0000018CD0D3BA00][0000018CCFD75640 49] iPadPro97, [0000018CD0CB8F00][0000018CCFD797C0 49] iPadPro2_129, [0000018CD0D3B500][0000018CC8D37940 49] iPad5, [0000018CD0CB9C00][0000018CC8D3BAC0 49] iPad6, [0000018CD0D39200][0000018CC8D3E0C0 49] iPad7, [0000018CD0CB9A00][0000018CC8D42240 49] iPad8, [0000018CD0D3A200][0000018CC8D463C0 49] iPadPro11, [0000018CD0CBB000][0000018CC8D4A540 49] iPadPro2_11, [0000018CD0D39400][0000018CC8D4E6C0 49] iPadPro3_129, [0000018CD0CBBD00][0000018CC8D52840 49] iPadPro4_129, [0000018CD0D38400][0000018CC8D569C0 49] AppleTV, [0000018CD0CBBF00][0000018CC8D5AB40 49] AppleTV4K, [0000018CD0D39A00][0000018CC8D5ECC0 49] TVOS, [0000018CD0CB8900][0000018CCFD60E00 49] Mac, [0000018CD0D48500][0000018CC8D62F40 49] MacClient, [0000018CD0DECD00][0000018CC8D67080 49] MacNoEditor, [0000018CD0D48E00][0000018CC8D6B1C0 49] MacServer, [0000018CD0DED100][0000018CD1421340 49] Linux, [0000018CD0D4B100][0000018CD14254C0 49] LinuxAArch64, [0000018CD0DED000][0000018CD1429640 49] LinuxNoEditor, [0000018CD0D49A00][0000018CD142D7C0 49] LinuxAArch64NoEditor, [0000018CD0DEC500][0000018CD1431940 49] LinuxClient, [0000018CD0D49600][0000018CD1435AC0 49] LinuxAArch64Client, [0000018CD0DED800][0000018CD14380C0 49] LinuxServer, [0000018CD0D48100][0000018CD143C240 49] LinuxAArch64Server, [0000018CD0DEDC00][0000018CD14403C0 49] Android, [0000018CD0D48F00][0000018CD1444540 49] Android_Low, [0000018CD0DED200][0000018CD14486C0 49] Android_Mid, [0000018CD0D4B000][0000018CD144C840 49] Android_High, [0000018CD0DEE000][0000018CD14509C0 49] Android_Default, [0000018CD0D48700][0000018CD1454B40 49] Android_Adreno4xx, [0000018CD0DECB00][0000018CD1458CC0 49] Android_Adreno5xx_Low, [0000018CD0D4AC00][0000018CCFEAEE40 49] Android_Adreno5xx, [0000018CD0DEE900][0000018CC8D6EF80 49] Android_Adreno6xx, [0000018CD0D49D00][0000018CCFEB30C0 49] Android_Adreno6xx_Vulkan, [0000018CD0DEC600][0000018CCFEB7200 49] Android_Mali_T6xx, [0000018CD0D4A000][0000018CCFEBB340 49] Android_Mali_T7xx, [0000018CD0DEC200][0000018CCFEC34C0 49] Android_Mali_T8xx, [0000018CD0CB9F00][0000018CCFEC7640 49] Android_Mali_G71, [0000018CD0D3AC00][0000018CCFECB7C0 49] Android_Mali_G72, [0000018CD0CBB300][0000018CCFECF940 49] Android_Mali_G72_Vulkan, [0000018CD0D3B600][0000018CCFED3AC0 49] Android_Mali_G76, [0000018CD0CB9900][0000018CCFED60C0 49] Android_Mali_G76_Vulkan, [0000018CD0D3B300][0000018CCFEDA240 49] Android_Mali_G77, [0000018CD0CBBC00][0000018CCFEDE3C0 49] Android_Mali_G77_Vulkan, [0000018CD0DECF00][0000018CCFEE2540 49] Android_Mali_G78, [0000018CD0CBAD00][0000018CCFEE66C0 49] Android_Mali_G78_Vulkan, [0000018CD0DEE400][0000018CCFEEA840 49] Android_Mali_G710, [0000018CD0CBAE00][0000018CCFEEE9C0 49] Android_Mali_G710_Vulkan, [0000018CD0DED700][0000018CCFEF2B40 49] Android_Vulkan_SM5, [0000018CD0CB9400][0000018CCFEF6CC0 49] Android_PowerVR_G6xxx, [0000018CD0DEDE00][0000018CCFEFAE40 49] Android_PowerVR_GT7xxx, [0000018CD0CB9500][0000018CCFEFEFC0 49] Android_PowerVR_GE8xxx, [0000018CD0DEE100][0000018CCFF03140 49] Android_PowerVR_GM9xxx, [0000018CD0CB9700][0000018CCFEBF280 49] Android_PowerVR_GM9xxx_Vulkan, [0000018CD0DEC400][0000018CCFF073C0 49] Android_TegraK1, [0000018CD0CB8600][0000018CCFF0B500 49] Android_Unknown_Vulkan, [0000018CD0DECE00][0000018CCFF13680 49] Lumin, [0000018CD0CB9E00][0000018CCFF17800 49] Lumin_Desktop, [0000018CD0DEDD00][0000018CCFF1B980 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
SimExperiment 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2270442385)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
19006 objects as part of root set at end of initial load.
5001288 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 38C2283C4CA6AB409DFD1E8C2E19575A | Instance: FADD01794B640457CA95D3973A00265B (WIN-FSFS62VDQSM-13216).
Initializing TcpMessaging bridge
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.037 s
=== Handled ensure: ===

Ensure condition failed: this->IsBound() [File:D:\UnrealEngine\UE_4.27\Engine\Source\Runtime\Core\Public\Delegates/DelegateSignatureImpl.inl] [Line: 1028]
Unable to bind delegate to 'UxtPalmUpConstraintOnConstraint' (function might not be marked as a UFUNCTION or object may be pending kill)
Stack: 
[Callstack] 0x00007ffa5699c248 UE4Editor-SimExperiment.dll!DispatchCheckVerify<bool,<lambda_b05855b68432664f12c5b005af7214f4> >() [D:\UnrealEngine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc\AssertionMacros.h:164]
[Callstack] 0x00007ffa5699454a UE4Editor-SimExperiment.dll!ASimUI::ASimUI() [D:\GraduationProject\SimExperiment\Source\SimExperiment\Private\UI\SimUI.cpp:20]
[Callstack] 0x00007ffa86bb61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa86ed8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa86eb5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa86d7ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa857d1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa857f15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffacaec6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffacaec674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff718775642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff718779000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff718770d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7187710ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7187740dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff718785984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff71878853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffb4ada259d KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffb4c30af38 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
