Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.347586
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [PostProcessQuality@3] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Editor.ini]
Computer: WIN-FSFS62VDQSM
User: Administrator
CPU Page size=4096, Cores=8
High frequency timer resolution =10.000000 MHz
Memory total: Physical=63.9GB (64GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 150.93 MB used, 150.93 MB peak
Process Virtual Memory: 130.50 MB used, 130.50 MB peak
Physical Memory: 17808.34 MB used,  47579.72 MB free, 65388.06 MB total
Virtual Memory: 134167344.00 MB used,  50385.59 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (zh-CN).
Using OS detected locale (zh-CN).
No specific localization for 'zh-CN' exists, so the 'zh-Hans' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/zh/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/zh/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/zh/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/zh/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/zh/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/zh/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/zh/Engine.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/zh/OnlineSubsystem.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/zh/OnlineSubsystemUtils.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/zh/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/zh/OnlineSubsystemIOS.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3060 Laptop GPU' (Feature Level 11_0)
      6010/0/32694 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32694 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3060 Laptop GPU
    VendorId    : 10de
    DeviceId    : 2560
    SubSysId    : 3a8017aa
    Revision    : 00a1
    DedicatedVideoMemory : 6301941760 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34282174464 bytes
    AdapterLuid : 0 60398
Creating new Direct3DDevice
    GPU DeviceId: 0x2560 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:1)
   1. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:1 D:1)
   2. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060 Laptop GPU
  Driver Version: 546.30 (internal:31.0.15.4630, unified:546.30)
     Driver Date: 11-30-2023
Texture pool is 4207 MB (70% of 6010 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3060 Laptop GPU
    VendorId    : 10de
    DeviceId    : 2560
    SubSysId    : 3a8017aa
    Revision    : 00a1
    DedicatedVideoMemory : 6301941760 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34282174464 bytes
    AdapterLuid : 0 60398
Failed to initialize NVAPI
RHI does not have support for 64 bit atomics
NvAPI_D3D_GetCurrentSLIState failed: 0xfffffffe
Async texture creation enabled
Array index from any shader is supported
Failed to enumerate display ID for NVAPI (\\.\DISPLAY2) (?nz??) unable to
Failed to enumerate display ID for NVAPI (\\.\DISPLAY1) (?nz??) unable to
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 11 characters bigger than the processId version (../../../../../UE4.27Project/SimExperiment/Intermediate/Shaders/WorkingDirectory/12928/).
Cleaned the shader compiler working directory 'C:/Users/Administrator/AppData/Local/Temp/UnrealShaderWorkingDir/CB3AE48141D4A4602612419C311AA0AB/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 140MB C:/Users/Administrator/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Administrator/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../UE4.27Project/SimExperiment/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../UE4.27Project/SimExperiment/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1446.53MBs, RandomWriteSpeed=219.62MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0025 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000018F8AFCE400][0000018F83906240 49] Windows
Profiles: [0000018F8AFCE400][0000018F83906240 49] Windows, [0000018F8AF7E900][0000018FFF45C3C0 49] WindowsNoEditor, [0000018F8AFCEE00][0000018FFF460540 49] WindowsServer, [0000018F8AF7DB00][0000018FFF4646C0 49] WindowsClient, [0000018F8AFCED00][0000018F8B25A800 49] IOS, [0000018F8AF7D800][0000018F836CE940 49] iPadAir, [0000018F8AFCD400][0000018F836D2A80 49] iPadAir2, [0000018F8AF0A400][0000018F8B6ACD00 49] IPadPro, [0000018F8AF0A500][0000018F836D6D40 49] iPadAir3, [0000018F8AFCFE00][0000018F8B6B0EC0 49] iPadAir4, [0000018F8AF0A700][0000018F8B6B5040 49] iPadMini2, [0000018F8AFCEB00][0000018F8B6B91C0 49] iPadMini3, [0000018F8AF08300][0000018F8B6BD340 49] iPadMini4, [0000018F8AFCD500][0000018F8B7014C0 49] iPadMini5, [0000018F8AFB5D00][0000018F8B70D780 49] iPhone6, [0000018F8AFB5E00][0000018F8B7057C0 49] iPodTouch6, [0000018F8AF09F00][0000018F8B571A80 49] iPhone7, [0000018F8AF0A000][0000018F8B56DAC0 49] iPodTouch7, [0000018F8AFB6300][0000018F8B5740C0 49] iPhone5S, [0000018F8AF09700][0000018F8B584240 49] iPhone6Plus, [0000018F8AFB4500][0000018F8B5883C0 49] iPhone6S, [0000018F8AF0B000][0000018F8B220540 49] iPhone6SPlus, [0000018F8AFB5A00][0000018F8B2246C0 49] iPhone7Plus, [0000018F8AF08200][0000018F8B228840 49] iPhoneSE, [0000018F8AFB5500][0000018F8B6A8980 49] iPhone8, [0000018F8AF08500][0000018F8B22CAC0 49] iPhone8Plus, [0000018F8AFB7600][0000018F8B230C00 49] iPhoneX, [0000018F8AF0AD00][0000018FFFBC0D40 49] iPhoneXS, [0000018F8AFB4C00][0000018F83732EC0 49] iPhoneXSMax, [0000018F8AF0BF00][0000018FFFBBD040 49] iPhoneXR, [0000018F8AFB7100][0000018F8B6C11C0 49] iPhone11, [0000018F8AF08800][0000018F8B709340 49] iPhone11Pro, [0000018F8AFB7900][0000018FFFBC54C0 49] iPhone11ProMax, [0000018F8AF08E00][0000018FFFBC9640 49] iPhoneSE2, [0000018F8AFB6E00][0000018FFFBCD7C0 49] iPhone12Mini, [0000018F8AF08900][0000018FFFBD1940 49] iPhone12, [0000018F8AFB7300][0000018FFFBD5AC0 49] iPhone12Pro, [0000018F8AF0AE00][0000018FFFBD80C0 49] iPhone12ProMax, [0000018F8AFB5000][0000018FFFBDC240 49] iPadPro105, [0000018F8AF0B700][0000018FFFBE03C0 49] iPadPro129, [0000018F8AFB6F00][0000018FFFBE4540 49] iPadPro97, [0000018F8AF0B900][0000018FFFBE86C0 49] iPadPro2_129, [0000018F8AFB4B00][0000018FFF416840 49] iPad5, [0000018F8AF09100][0000018FFF41A9C0 49] iPad6, [0000018F8AFB5100][0000018FFF41EB40 49] iPad7, [0000018F8AF7FE00][0000018F83736C80 49] iPad8, [0000018F8B034600][0000018FFF422DC0 49] iPadPro11, [0000018F8AF7D500][0000018FFF426F00 49] iPadPro2_11, [0000018F8B034F00][0000018FFF42F080 49] iPadPro3_129, [0000018F8AF7DF00][0000018FFF433200 49] iPadPro4_129, [0000018F8AF08600][0000018FFF437380 49] AppleTV, [0000018F8AF7D900][0000018FFF43B500 49] AppleTV4K, [0000018F8AF09B00][0000018FFF43F680 49] TVOS, [0000018F8AF7D300][0000018FFF443800 49] Mac, [0000018F8AFB7B00][0000018FFF447980 49] MacClient, [0000018F8AF7EF00][0000018FFF44BB00 49] MacNoEditor, [0000018F8AFB5800][0000018FFF44E100 49] MacServer, [0000018F8AF7F100][0000018F8B6C4280 49] Linux, [0000018F8AFB6A00][0000018F8B6C8400 49] LinuxAArch64, [0000018F8AF7E800][0000018F8B6CC580 49] LinuxNoEditor, [0000018F8AFB7A00][0000018F8B6D0700 49] LinuxAArch64NoEditor, [0000018F8AF7C600][0000018F8B6D4880 49] LinuxClient, [0000018F8AFB6800][0000018F8B6D8A00 49] LinuxAArch64Client, [0000018F8AF7F300][0000018F8B6DCB80 49] LinuxServer, [0000018F8AFB5600][0000018F8B6E0D00 49] LinuxAArch64Server, [0000018F8AF7E200][0000018FFF42AE40 49] Android, [0000018F8AFB7500][0000018F8B6E4F80 49] Android_Low, [0000018F8AF7F800][0000018F8B6E90C0 49] Android_Mid, [0000018F8AFB6500][0000018F8B6F1240 49] Android_High, [0000018F8AF7CE00][0000018F8B6F53C0 49] Android_Default, [0000018F8AFB6D00][0000018F8B6F9540 49] Android_Adreno4xx, [0000018F8AF7C700][0000018F8B6FD6C0 49] Android_Adreno5xx_Low, [0000018F8AFB6200][0000018FFFC91840 49] Android_Adreno5xx, [0000018F8AF7E100][0000018FFFC959C0 49] Android_Adreno6xx, [0000018F8AFB6600][0000018FFFC99B40 49] Android_Adreno6xx_Vulkan, [0000018F8AF7C800][0000018FFFC9C140 49] Android_Mali_T6xx, [0000018F8AFB4F00][0000018FFFCA02C0 49] Android_Mali_T7xx, [0000018F8AF7FA00][0000018FFFCA4440 49] Android_Mali_T8xx, [0000018F8AFB6400][0000018FFFCA85C0 49] Android_Mali_G71, [0000018F8AF7D000][0000018FFFCAC740 49] Android_Mali_G72, [0000018F8AFB6B00][0000018FFFCB08C0 49] Android_Mali_G72_Vulkan, [0000018F8AF7E400][0000018FFFCB4A40 49] Android_Mali_G76, [0000018F8AFB4E00][0000018FFFCB8BC0 49] Android_Mali_G76_Vulkan, [0000018F8AF7F200][0000018FFFCBCD40 49] Android_Mali_G77, [0000018F8AFB7800][0000018FFFCC0EC0 49] Android_Mali_G77_Vulkan, [0000018F8AF7DD00][0000018F8B6ED000 49] Android_Mali_G78, [0000018F8AFB5B00][0000018FFFCC5140 49] Android_Mali_G78_Vulkan, [0000018F8AF7F600][0000018FFFCC9280 49] Android_Mali_G710, [0000018F8AFB6900][0000018F8B1B73C0 49] Android_Mali_G710_Vulkan, [0000018F8AF7D600][0000018F8B1BF540 49] Android_Vulkan_SM5, [0000018F8AFB5C00][0000018F8B1C36C0 49] Android_PowerVR_G6xxx, [0000018F8AF7FF00][0000018F8B1C7840 49] Android_PowerVR_GT7xxx, [0000018F8AFB7F00][0000018F8B1CB9C0 49] Android_PowerVR_GE8xxx, [0000018F8AF7D200][0000018F8B1CFB40 49] Android_PowerVR_GM9xxx, [0000018F8AFB7200][0000018F8B1D2140 49] Android_PowerVR_GM9xxx_Vulkan, [0000018F8AF7EE00][0000018F8B1D62C0 49] Android_TegraK1, [0000018F8AFB4700][0000018F8B1DA440 49] Android_Unknown_Vulkan, [0000018F8AF7FB00][0000018F8B1DE5C0 49] Lumin, [0000018F8AFCD800][0000018F8B1E2740 49] Lumin_Desktop, [0000018F8AF08D00][0000018F8B1E68C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
SimExperiment 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2270442385)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
19006 objects as part of root set at end of initial load.
5001288 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 3364123A4B4F4F8FD1D9BE93AB6A845F | Instance: DF849DDF4506B5150EF0E3B4FEF0F9DF (WIN-FSFS62VDQSM-12928).
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.032 s
=== Handled ensure: ===

Ensure condition failed: this->IsBound() [File:D:\UnrealEngine\UE_4.27\Engine\Source\Runtime\Core\Public\Delegates/DelegateSignatureImpl.inl] [Line: 1028]
Unable to bind delegate to 'UxtPalmUpConstraintOnConstraint' (function might not be marked as a UFUNCTION or object may be pending kill)
Stack: 
[Callstack] 0x00007ffbdbd7c248 UE4Editor-SimExperiment.dll!DispatchCheckVerify<bool,<lambda_b05855b68432664f12c5b005af7214f4> >() [D:\UnrealEngine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc\AssertionMacros.h:164]
[Callstack] 0x00007ffbdbd742fa UE4Editor-SimExperiment.dll!ASimUI::ASimUI() [D:\UE4.27Project\SimExperiment\Source\SimExperiment\Private\UI\SimUI.cpp:20]
[Callstack] 0x00007ffb900761d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb90398faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb90375411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb9023ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb7b201bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffb7b2215a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffbd60a6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffbd60a674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff650255642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff650259000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff650250d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6502510ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6502540dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff650265984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff65026853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffbf900257d KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffbfa54af08 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
