Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.210474
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.LightMaxDrawDistanceScale:1]]
Setting CVar [[r.CapsuleShadows:1]]
Applying CVar settings from Section [PostProcessQuality@3] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Editor.ini]
Computer: WIN-FSFS62VDQSM
User: Administrator
CPU Page size=4096, Cores=8
High frequency timer resolution =10.000000 MHz
Memory total: Physical=63.9GB (64GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 151.57 MB used, 151.57 MB peak
Process Virtual Memory: 126.58 MB used, 126.58 MB peak
Physical Memory: 21297.84 MB used,  44090.22 MB free, 65388.06 MB total
Virtual Memory: 134171272.00 MB used,  46455.41 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (zh-CN).
Using OS detected locale (zh-CN).
No specific localization for 'zh-CN' exists, so the 'zh-Hans' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/zh/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/zh/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/zh/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/zh/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/zh/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/zh/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/zh/Engine.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/zh/OnlineSubsystem.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/zh/OnlineSubsystemUtils.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/zh/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/zh/OnlineSubsystemIOS.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3060 Laptop GPU' (Feature Level 11_0)
      6010/0/32694 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32694 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3060 Laptop GPU
    VendorId    : 10de
    DeviceId    : 2560
    SubSysId    : 3a8017aa
    Revision    : 00a1
    DedicatedVideoMemory : 6301941760 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34282174464 bytes
    AdapterLuid : 0 64881
Creating new Direct3DDevice
    GPU DeviceId: 0x2560 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060 Laptop GPU
  Driver Version: 546.30 (internal:31.0.15.4630, unified:546.30)
     Driver Date: 11-30-2023
Texture pool is 4207 MB (70% of 6010 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3060 Laptop GPU
    VendorId    : 10de
    DeviceId    : 2560
    SubSysId    : 3a8017aa
    Revision    : 00a1
    DedicatedVideoMemory : 6301941760 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34282174464 bytes
    AdapterLuid : 0 64881
Failed to initialize NVAPI
RHI does not have support for 64 bit atomics
NvAPI_D3D_GetCurrentSLIState failed: 0xfffffffe
Async texture creation enabled
Array index from any shader is supported
Failed to enumerate display ID for NVAPI (\\.\DISPLAY1) (@w?"?) unable to
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 8 characters bigger than the processId version (../../../../../GraduationProject/SimExperiment/Intermediate/Shaders/WorkingDirectory/4004/).
Cleaned the shader compiler working directory 'C:/Users/Administrator/AppData/Local/Temp/UnrealShaderWorkingDir/310F19204FD19D79B3B0539ED2E58984/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 140MB C:/Users/Administrator/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Administrator/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../GraduationProject/SimExperiment/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../GraduationProject/SimExperiment/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=870.49MBs, RandomWriteSpeed=142.50MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0029 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001AC473A5400][000001AC4443C5C0 49] Windows
Profiles: [000001AC473A5400][000001AC4443C5C0 49] Windows, [000001AC4731FF00][000001AC49C50740 49] WindowsNoEditor, [000001AC47337700][000001AC49C548C0 49] WindowsServer, [000001AC4731F000][000001AC49C58A40 49] WindowsClient, [000001AC47336F00][000001AC4906CB80 49] IOS, [000001AC4731CD00][000001AC49C5CCC0 49] iPadAir, [000001AC47335100][000001AC49C60E00 49] iPadAir2, [000001AC472DC400][000001AC49C73080 49] IPadPro, [000001AC472DC500][000001AC49C650C0 49] iPadAir3, [000001AC4731D200][000001AC49C7D240 49] iPadAir4, [000001AC472DEF00][000001AC49C813C0 49] iPadMini2, [000001AC4731EB00][000001AC49C85540 49] iPadMini3, [000001AC472DEC00][000001AC49C896C0 49] iPadMini4, [000001AC4731D600][000001AC49C8D840 49] iPadMini5, [000001AC472D7B00][000001AC49C95B00 49] iPhone6, [000001AC472D7C00][000001AC49C91B40 49] iPodTouch6, [000001AC473A6D00][000001AC49C9C280 49] iPhone7, [000001AC473A6E00][000001AC49C982C0 49] iPodTouch7, [000001AC472D4700][000001AC49490440 49] iPhone5S, [000001AC472DC200][000001AC494945C0 49] iPhone6Plus, [000001AC472D6000][000001AC49498740 49] iPhone6S, [000001AC472DC300][000001AC4949C8C0 49] iPhone6SPlus, [000001AC472D4A00][000001AC494A0A40 49] iPhone7Plus, [000001AC472DF300][000001AC494A4BC0 49] iPhoneSE, [000001AC473A7500][000001AC494A8D40 49] iPhone8, [000001AC472DEB00][000001AC49C6EE80 49] iPhone8Plus, [000001AC473A6300][000001AC494ACFC0 49] iPhoneX, [000001AC472DD300][000001AC494B1100 49] iPhoneXS, [000001AC473A4C00][000001AC494B9280 49] iPhoneXSMax, [000001AC472DCA00][000001AC494BD400 49] iPhoneXR, [000001AC473A6200][000001AC494C1580 49] iPhone11, [000001AC472DE700][000001AC494C5700 49] iPhone11Pro, [000001AC473A7300][000001AC494C9880 49] iPhone11ProMax, [000001AC472DD400][000001AC494CDA00 49] iPhoneSE2, [000001AC473A6600][000001AC494D1B80 49] iPhone12Mini, [000001AC472DF000][000001AC494D4180 49] iPhone12, [000001AC473A5900][000001AC494D8300 49] iPhone12Pro, [000001AC472DE100][000001AC494DC480 49] iPhone12ProMax, [000001AC473A5800][000001AC494E0600 49] iPadPro105, [000001AC472DE200][000001AC494E4780 49] iPadPro129, [000001AC473A4700][000001AC494E8900 49] iPadPro97, [000001AC472DE300][000001AC494ECA80 49] iPadPro2_129, [000001AC473A6F00][000001AC494F0C00 49] iPad5, [000001AC472DD100][000001AC494F4D80 49] iPad6, [000001AC473A5B00][000001AC494F8F00 49] iPad7, [000001AC472DD500][000001AC494B5040 49] iPad8, [000001AC473A4A00][000001AC494FD180 49] iPadPro11, [000001AC472DE600][000001AC495012C0 49] iPadPro2_11, [000001AC473A6900][000001AC49509440 49] iPadPro3_129, [000001AC472DD800][000001AC4950D5C0 49] iPadPro4_129, [000001AC473A4600][000001AC49511740 49] AppleTV, [000001AC472DFE00][000001AC495158C0 49] AppleTV4K, [000001AC473A5100][000001AC49519A40 49] TVOS, [000001AC472DC800][000001AC4951DBC0 49] Mac, [000001AC473A4800][000001AC495201C0 49] MacClient, [000001AC472DE900][000001AC49524340 49] MacNoEditor, [000001AC473A6B00][000001AC495284C0 49] MacServer, [000001AC472DE500][000001AC4952C640 49] Linux, [000001AC473A6A00][000001AC495307C0 49] LinuxAArch64, [000001AC472DFA00][000001AC49534940 49] LinuxNoEditor, [000001AC473A4300][000001AC49538AC0 49] LinuxAArch64NoEditor, [000001AC472DD900][000001AC4953CC40 49] LinuxClient, [000001AC473A5F00][000001AC49540DC0 49] LinuxAArch64Client, [000001AC472DC100][000001AC49544F40 49] LinuxServer, [000001AC473A6800][000001AC495490C0 49] LinuxAArch64Server, [000001AC472DEA00][000001AC49505200 49] Android, [000001AC4731FD00][000001AC4954D340 49] Android_Low, [000001AC472D6100][000001AC49551480 49] Android_Mid, [000001AC4731E700][000001AC495555C0 49] Android_High, [000001AC472D7800][000001AC4955D740 49] Android_Default, [000001AC4731E300][000001AC495618C0 49] Android_Adreno4xx, [000001AC472D6300][000001AC49565A40 49] Android_Adreno5xx_Low, [000001AC4731E100][000001AC49569BC0 49] Android_Adreno5xx, [000001AC472D5700][000001AC4956C1C0 49] Android_Adreno6xx, [000001AC4731F200][000001AC49570340 49] Android_Adreno6xx_Vulkan, [000001AC472D7000][000001AC495744C0 49] Android_Mali_T6xx, [000001AC4731D000][000001AC49578640 49] Android_Mali_T7xx, [000001AC472D6400][000001AC4957C7C0 49] Android_Mali_T8xx, [000001AC4731CB00][000001AC49580940 49] Android_Mali_G71, [000001AC472D4B00][000001AC49584AC0 49] Android_Mali_G72, [000001AC4731F100][000001AC49588C40 49] Android_Mali_G72_Vulkan, [000001AC472D7200][000001AC4958CDC0 49] Android_Mali_G76, [000001AC4731FE00][000001AC49590F40 49] Android_Mali_G76_Vulkan, [000001AC472D4900][000001AC495950C0 49] Android_Mali_G77, [000001AC4731F500][000001AC49599240 49] Android_Mali_G77_Vulkan, [000001AC472D4F00][000001AC49559380 49] Android_Mali_G78, [000001AC4731D400][000001AC4959D4C0 49] Android_Mali_G78_Vulkan, [000001AC472D6900][000001AC495A1600 49] Android_Mali_G710, [000001AC4731D500][000001AC495A5740 49] Android_Mali_G710_Vulkan, [000001AC472D7500][000001AC495AD8C0 49] Android_Vulkan_SM5, [000001AC4731CC00][000001AC495B1A40 49] Android_PowerVR_G6xxx, [000001AC472D5600][000001AC495B5BC0 49] Android_PowerVR_GT7xxx, [000001AC472DE800][000001AC495B81C0 49] Android_PowerVR_GE8xxx, [000001AC472D5D00][000001AC495BC340 49] Android_PowerVR_GM9xxx, [000001AC472DCD00][000001AC495C04C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001AC472D6A00][000001AC495C4640 49] Android_TegraK1, [000001AC472DC600][000001AC495C87C0 49] Android_Unknown_Vulkan, [000001AC472D5900][000001AC495CC940 49] Lumin, [000001AC472DD600][000001AC495D0AC0 49] Lumin_Desktop, [000001AC472D5F00][000001AC495D4C40 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
SimExperiment 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2270442385)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
19006 objects as part of root set at end of initial load.
5001288 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: AD642226454ED25461105AAFCDB10FB8 | Instance: F8A410B04049BC48693B3C901303D53C (WIN-FSFS62VDQSM-4004).
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.050 s
=== Handled ensure: ===

Ensure condition failed: this->IsBound() [File:D:\UnrealEngine\UE_4.27\Engine\Source\Runtime\Core\Public\Delegates/DelegateSignatureImpl.inl] [Line: 1028]
Unable to bind delegate to 'UxtPalmUpConstraintOnConstraint' (function might not be marked as a UFUNCTION or object may be pending kill)
Stack: 
[Callstack] 0x00007ffa5699c248 UE4Editor-SimExperiment.dll!DispatchCheckVerify<bool,<lambda_b05855b68432664f12c5b005af7214f4> >() [D:\UnrealEngine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc\AssertionMacros.h:164]
[Callstack] 0x00007ffa5699437a UE4Editor-SimExperiment.dll!ASimUI::ASimUI() [D:\GraduationProject\SimExperiment\Source\SimExperiment\Private\UI\SimUI.cpp:20]
[Callstack] 0x00007ffa86bb61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa86ed8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa86eb5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa86d7ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa857d1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa857f15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffacaec6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffacaec674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff718775642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff718779000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff718770d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7187710ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7187740dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff718785984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff71878853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffb4ada259d KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffb4c30af38 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
