Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.267016
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Editor.ini]
Computer: WIN-FSFS62VDQSM
User: Administrator
CPU Page size=4096, Cores=8
High frequency timer resolution =10.000000 MHz
Memory total: Physical=63.9GB (64GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 150.54 MB used, 150.54 MB peak
Process Virtual Memory: 126.50 MB used, 126.50 MB peak
Physical Memory: 14922.24 MB used,  50465.82 MB free, 65388.06 MB total
Virtual Memory: 134167360.00 MB used,  50368.90 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (zh-CN).
Using OS detected locale (zh-CN).
No specific localization for 'zh-CN' exists, so the 'zh-Hans' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/zh/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/zh/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/zh/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/zh/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/zh/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/zh/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/zh/Engine.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/zh/OnlineSubsystem.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/zh/OnlineSubsystemUtils.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/zh/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/zh/OnlineSubsystemIOS.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3060 Laptop GPU' (Feature Level 11_0)
      6010/0/32694 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32694 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3060 Laptop GPU
    VendorId    : 10de
    DeviceId    : 2560
    SubSysId    : 3a8017aa
    Revision    : 00a1
    DedicatedVideoMemory : 6301941760 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34282174464 bytes
    AdapterLuid : 0 59068
Creating new Direct3DDevice
    GPU DeviceId: 0x2560 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:1)
   1. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:1 D:1)
   2. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060 Laptop GPU
  Driver Version: 546.30 (internal:31.0.15.4630, unified:546.30)
     Driver Date: 11-30-2023
Texture pool is 4207 MB (70% of 6010 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3060 Laptop GPU
    VendorId    : 10de
    DeviceId    : 2560
    SubSysId    : 3a8017aa
    Revision    : 00a1
    DedicatedVideoMemory : 6301941760 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34282174464 bytes
    AdapterLuid : 0 59068
Failed to initialize NVAPI
RHI does not have support for 64 bit atomics
NvAPI_D3D_GetCurrentSLIState failed: 0xfffffffe
Async texture creation enabled
Array index from any shader is supported
Failed to enumerate display ID for NVAPI (\\.\DISPLAY2) (?I??) unable to
Failed to enumerate display ID for NVAPI (\\.\DISPLAY1) (?I??) unable to
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 11 characters bigger than the processId version (../../../../../UE4.27Project/SimExperiment/Intermediate/Shaders/WorkingDirectory/21520/).
Cleaned the shader compiler working directory 'C:/Users/Administrator/AppData/Local/Temp/UnrealShaderWorkingDir/A1024FC047E24105715B1F8F061B2399/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 101MB C:/Users/Administrator/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Administrator/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../UE4.27Project/SimExperiment/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../UE4.27Project/SimExperiment/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1316.46MBs, RandomWriteSpeed=60.20MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0024 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000018D38390D00][0000018D3761C840 49] Windows
Profiles: [0000018D38390D00][0000018D3761C840 49] Windows, [0000018D3834E300][0000018D34DFC980 49] WindowsNoEditor, [0000018D38391C00][0000018D2D420AC0 49] WindowsServer, [0000018D3834F100][0000018D375A8C40 49] WindowsClient, [0000018D38392900][0000018D34D56DC0 49] IOS, [0000018D3834DA00][0000018D34D5AF40 49] iPadAir, [0000018D38393E00][0000018D34D5F0C0 49] iPadAir2, [0000018D382C5000][0000018D34D67380 49] IPadPro, [0000018D382C5100][0000018D34D633C0 49] iPadAir3, [0000018D3834CC00][0000018D34D6F540 49] iPadAir4, [0000018D382C5D00][0000018D34D736C0 49] iPadMini2, [0000018D3834F300][0000018D34D77840 49] iPadMini3, [0000018D382C7800][0000018D38E339C0 49] iPadMini4, [0000018D3834D000][0000018D38E37B40 49] iPadMini5, [0000018D38330A00][0000018D2D3BC280 49] iPhone6, [0000018D38330B00][0000018D38E3A2C0 49] iPodTouch6, [0000018D38392D00][0000018D32C20580 49] iPhone7, [0000018D38392E00][0000018D2D3C05C0 49] iPodTouch7, [0000018D382C6300][0000018D2D3E6740 49] iPhone5S, [0000018D38391000][0000018D372B08C0 49] iPhone6Plus, [0000018D38330100][0000018D375A4A00 49] iPhone6S, [0000018D382C4300][0000018D38E2EB40 49] iPhone6SPlus, [0000018D38332900][0000018D34D6AC80 49] iPhone7Plus, [0000018D382C6100][0000018D2D3EADC0 49] iPhoneSE, [0000018D38332700][0000018D34D7CF40 49] iPhone8, [0000018D382C4700][0000018D2D4890C0 49] iPhone8Plus, [0000018D38333200][0000018D2D48D240 49] iPhoneX, [0000018D38391500][0000018D2D3EF3C0 49] iPhoneXS, [0000018D38332C00][0000018D2D3F3540 49] iPhoneXSMax, [0000018D38391A00][0000018D2D3F76C0 49] iPhoneXR, [0000018D38330600][0000018D2D3FB840 49] iPhone11, [0000018D38392A00][0000018D2D3FF9C0 49] iPhone11Pro, [0000018D38331B00][0000018D34CFBB40 49] iPhone11ProMax, [0000018D38390F00][0000018D34CFE140 49] iPhoneSE2, [0000018D38333B00][0000018D34D022C0 49] iPhone12Mini, [0000018D38392300][0000018D34D06440 49] iPhone12, [0000018D38330C00][0000018D34D0A5C0 49] iPhone12Pro, [0000018D38393F00][0000018D34D0E740 49] iPhone12ProMax, [0000018D38331600][0000018D34D128C0 49] iPadPro105, [0000018D38390900][0000018D34D16A40 49] iPadPro129, [0000018D38333E00][0000018D34D80B80 49] iPadPro97, [0000018D38393700][0000018D34D1ACC0 49] iPadPro2_129, [0000018D38332D00][0000018D34D1EE00 49] iPad5, [0000018D38392100][0000018D38DF2F40 49] iPad6, [0000018D38331200][0000018D38DFB0C0 49] iPad7, [0000018D38391100][0000018D38DFF240 49] iPad8, [0000018D38330400][0000018D38E033C0 49] iPadPro11, [0000018D38390700][0000018D375D1540 49] iPadPro2_11, [0000018D38331700][0000018D375D56C0 49] iPadPro3_129, [0000018D38393800][0000018D375D9840 49] iPadPro4_129, [0000018D38333300][0000018D375DD9C0 49] AppleTV, [0000018D38392600][0000018D375E1B40 49] AppleTV4K, [0000018D38332B00][0000018D375E4140 49] TVOS, [0000018D38390A00][0000018D375E82C0 49] Mac, [0000018D38331400][0000018D375EC440 49] MacClient, [0000018D38391D00][0000018D38E065C0 49] MacNoEditor, [0000018D38333600][0000018D38E0A740 49] MacServer, [0000018D38391200][0000018D38E0E8C0 49] Linux, [0000018D38331D00][0000018D38E12A40 49] LinuxAArch64, [0000018D38392B00][0000018D38E16BC0 49] LinuxNoEditor, [0000018D38332400][0000018D38E1AD40 49] LinuxAArch64NoEditor, [0000018D38390600][0000018D38DF6E80 49] LinuxClient, [0000018D38333800][0000018D38E1EFC0 49] LinuxAArch64Client, [0000018D38392700][0000018D38E23100 49] LinuxServer, [0000018D38332A00][0000018D38E2B280 49] LinuxAArch64Server, [0000018D38393400][0000018D32551400 49] Android, [0000018D38333400][0000018D32555580 49] Android_Low, [0000018D38391600][0000018D32559700 49] Android_Mid, [0000018D38333900][0000018D3255D880 49] Android_High, [0000018D38393D00][0000018D32561A00 49] Android_Default, [0000018D38332600][0000018D32565B80 49] Android_Adreno4xx, [0000018D38390E00][0000018D32568180 49] Android_Adreno5xx_Low, [0000018D38331000][0000018D3256C300 49] Android_Adreno5xx, [0000018D38391300][0000018D32570480 49] Android_Adreno6xx, [0000018D3834C500][0000018D32574600 49] Android_Adreno6xx_Vulkan, [0000018D382C6000][0000018D32578780 49] Android_Mali_T6xx, [0000018D3834C600][0000018D3257C900 49] Android_Mali_T7xx, [0000018D382C4100][0000018D32580A80 49] Android_Mali_T8xx, [0000018D3834C100][0000018D32584C00 49] Android_Mali_G71, [0000018D382C7300][0000018D32588D80 49] Android_Mali_G72, [0000018D3834D500][0000018D3258CF00 49] Android_Mali_G72_Vulkan, [0000018D382C5700][0000018D38E27040 49] Android_Mali_G76, [0000018D3834F800][0000018D32591180 49] Android_Mali_G76_Vulkan, [0000018D382C6900][0000018D325952C0 49] Android_Mali_G77, [0000018D3834FD00][0000018D3259D440 49] Android_Mali_G77_Vulkan, [0000018D382C5500][0000018D325A15C0 49] Android_Mali_G78, [0000018D3834E200][0000018D325A5740 49] Android_Mali_G78_Vulkan, [0000018D382C4400][0000018D325A98C0 49] Android_Mali_G710, [0000018D3834C300][0000018D325ADA40 49] Android_Mali_G710_Vulkan, [0000018D382C4200][0000018D325B1BC0 49] Android_Vulkan_SM5, [0000018D3834C700][0000018D325B41C0 49] Android_PowerVR_G6xxx, [0000018D382C6400][0000018D325B8340 49] Android_PowerVR_GT7xxx, [0000018D3834E800][0000018D325BC4C0 49] Android_PowerVR_GE8xxx, [0000018D382C5400][0000018D325C0640 49] Android_PowerVR_GM9xxx, [0000018D3834C200][0000018D325C47C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000018D382C6600][0000018D325C8940 49] Android_TegraK1, [0000018D3834FB00][0000018D325CCAC0 49] Android_Unknown_Vulkan, [0000018D382C7B00][0000018D325D0C40 49] Lumin, [0000018D3834FF00][0000018D325D4DC0 49] Lumin_Desktop, [0000018D382C4B00][0000018D325D8F40 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
SimExperiment 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2270442385)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
19006 objects as part of root set at end of initial load.
5001288 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 06AC80B845B56DD856ECB883B40DBBF8 | Instance: 48293D624933BBCEF6B90C9A65655D1C (WIN-FSFS62VDQSM-21520).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.034 s
=== Handled ensure: ===

Ensure condition failed: this->IsBound() [File:D:\UnrealEngine\UE_4.27\Engine\Source\Runtime\Core\Public\Delegates/DelegateSignatureImpl.inl] [Line: 1028]
Unable to bind delegate to 'UxtPalmUpConstraintOnConstraint' (function might not be marked as a UFUNCTION or object may be pending kill)
Stack: 
[Callstack] 0x00007ffa4097c248 UE4Editor-SimExperiment.dll!DispatchCheckVerify<bool,<lambda_b05855b68432664f12c5b005af7214f4> >() [D:\UnrealEngine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc\AssertionMacros.h:164]
[Callstack] 0x00007ffa409742da UE4Editor-SimExperiment.dll!ASimUI::ASimUI() [D:\UE4.27Project\SimExperiment\Source\SimExperiment\Private\UI\SimUI.cpp:20]
[Callstack] 0x00007ffa6e7f61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa6eb18faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa6eaf5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa6e9bddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa6d0e1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa6d1015a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffae6126433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffae612674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7ba115642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ba119000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ba110d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ba1110ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ba1140dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ba125984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ba12853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffb15f0257d KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffb1666af28 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
