Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.203100
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.CapsuleShadows:1]]
Applying CVar settings from Section [PostProcessQuality@3] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Editor.ini]
Computer: WIN-FSFS62VDQSM
User: Administrator
CPU Page size=4096, Cores=8
High frequency timer resolution =10.000000 MHz
Memory total: Physical=63.9GB (64GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 166.09 MB used, 166.09 MB peak
Process Virtual Memory: 143.89 MB used, 143.89 MB peak
Physical Memory: 25174.38 MB used,  40213.68 MB free, 65388.06 MB total
Virtual Memory: 134180256.00 MB used,  37470.62 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (zh-CN).
Using OS detected locale (zh-CN).
No specific localization for 'zh-CN' exists, so the 'zh-Hans' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/zh/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/zh/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/zh/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/zh/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/zh/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/zh/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/zh/Engine.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/zh/OnlineSubsystem.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/zh/OnlineSubsystemUtils.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/zh/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/zh/OnlineSubsystemIOS.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3060 Laptop GPU' (Feature Level 11_0)
      6010/0/32694 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32694 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3060 Laptop GPU
    VendorId    : 10de
    DeviceId    : 2560
    SubSysId    : 3a8017aa
    Revision    : 00a1
    DedicatedVideoMemory : 6301941760 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34282174464 bytes
    AdapterLuid : 0 64881
Creating new Direct3DDevice
    GPU DeviceId: 0x2560 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060 Laptop GPU
  Driver Version: 546.30 (internal:31.0.15.4630, unified:546.30)
     Driver Date: 11-30-2023
Texture pool is 4207 MB (70% of 6010 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3060 Laptop GPU
    VendorId    : 10de
    DeviceId    : 2560
    SubSysId    : 3a8017aa
    Revision    : 00a1
    DedicatedVideoMemory : 6301941760 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34282174464 bytes
    AdapterLuid : 0 64881
Failed to initialize NVAPI
RHI does not have support for 64 bit atomics
NvAPI_D3D_GetCurrentSLIState failed: 0xfffffffe
Async texture creation enabled
Array index from any shader is supported
Failed to enumerate display ID for NVAPI (\\.\DISPLAY1) (??'??) unable to
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 7 characters bigger than the processId version (../../../../../GraduationProject/SimExperiment/Intermediate/Shaders/WorkingDirectory/23428/).
Cleaned the shader compiler working directory 'C:/Users/Administrator/AppData/Local/Temp/UnrealShaderWorkingDir/247BA9AA4BA2532C05054999F107D7F6/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 118MB C:/Users/Administrator/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Administrator/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../GraduationProject/SimExperiment/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../GraduationProject/SimExperiment/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1062.01MBs, RandomWriteSpeed=60.70MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Submitted 2640 shader compile jobs with 'High' priority
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
Worker (1/13): shaders left to compile 2640
Worker (2/13): shaders left to compile 2630
Worker (3/13): shaders left to compile 2620
Worker (4/13): shaders left to compile 2610
Worker (5/13): shaders left to compile 2600
Worker (6/13): shaders left to compile 2590
Worker (7/13): shaders left to compile 2580
Worker (8/13): shaders left to compile 2570
Worker (9/13): shaders left to compile 2560
Worker (10/13): shaders left to compile 2550
Worker (11/13): shaders left to compile 2540
Worker (12/13): shaders left to compile 2530
Worker (13/13): shaders left to compile 2520
Started 130 'Local' shader compile jobs with 'High' priority
FAssetRegistry took 0.0043 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001B7C7AA3E00][000001B7C50B5100 49] Windows
Profiles: [000001B7C7AA3E00][000001B7C50B5100 49] Windows, [000001B7C7A24300][000001B7C6527280 49] WindowsNoEditor, [000001B7C7AA0400][000001B7C6205400 49] WindowsServer, [000001B7C7A25900][000001B7C6211580 49] WindowsClient, [000001B7C7AA1800][000001B7C6255700 49] IOS, [000001B7C7A24F00][000001B7C6259880 49] iPadAir, [000001B7C7AA2100][000001B7C625DA00 49] iPadAir2, [000001B7C79D0200][000001B7C7946140 49] IPadPro, [000001B7C79D0300][000001B7C3D32180 49] iPadAir3, [000001B7C7AA3900][000001B7C3D56300 49] iPadAir4, [000001B7C79D3800][000001B7C794A480 49] iPadMini2, [000001B7C7AA0700][000001B7C6500600 49] iPadMini3, [000001B7C79D1300][000001B7C794E780 49] iPadMini4, [000001B7C7AA1900][000001B7C7952900 49] iPadMini5, [000001B7C7997A00][000001B7C651EB80 49] iPhone6, [000001B7C7997B00][000001B7BF39CBC0 49] iPodTouch6, [000001B7C79D3200][000001B7C7956E00 49] iPhone7, [000001B7C79D3100][000001B7BF3A0E40 49] iPodTouch7, [000001B7C7994800][000001B7C4FA6FC0 49] iPhone5S, [000001B7C79D0100][000001B7C4FAB140 49] iPhone6Plus, [000001B7C7996F00][000001B7C4FAF2C0 49] iPhone6S, [000001B7C79D3D00][000001B7C4FB3440 49] iPhone6SPlus, [000001B7C7995200][000001B7C75CD5C0 49] iPhone7Plus, [000001B7C79D2500][000001B7C75D1740 49] iPhoneSE, [000001B7C7996600][000001B7C75D58C0 49] iPhone8, [000001B7C79D0D00][000001B7C75DDA40 49] iPhone8Plus, [000001B7C7997300][000001B7C75E1BC0 49] iPhoneX, [000001B7C79D0900][000001B7BE5C61C0 49] iPhoneXS, [000001B7C7994E00][000001B7BE61C340 49] iPhoneXSMax, [000001B7C79D1100][000001B7BE6204C0 49] iPhoneXR, [000001B7C7997D00][000001B7BE624640 49] iPhone11, [000001B7C79D2700][000001B7C76787C0 49] iPhone11Pro, [000001B7C7994400][000001B7C767C940 49] iPhone11ProMax, [000001B7C79D1A00][000001B7C7680AC0 49] iPhoneSE2, [000001B7C7995E00][000001B7C7698C40 49] iPhone12Mini, [000001B7C79D2000][000001B7C795AD80 49] iPhone12, [000001B7C7995C00][000001B7C76D8EC0 49] iPhone12Pro, [000001B7C79D2C00][000001B7C76E9000 49] iPhone12ProMax, [000001B7C7994D00][000001B7C76ED140 49] iPadPro105, [000001B7C79D3B00][000001B7C915D2C0 49] iPadPro129, [000001B7C7995F00][000001B7C9175440 49] iPadPro97, [000001B7C79D2300][000001B7C91795C0 49] iPadPro2_129, [000001B7C7996700][000001B7C917D740 49] iPad5, [000001B7C79D0E00][000001B7C64938C0 49] iPad6, [000001B7C7995D00][000001B7C64D7A40 49] iPad7, [000001B7C79D2400][000001B7C64DBBC0 49] iPad8, [000001B7C7995000][000001B7C64E21C0 49] iPadPro11, [000001B7C79D0500][000001B7C64E6340 49] iPadPro2_11, [000001B7C7996B00][000001B7C64EA4C0 49] iPadPro3_129, [000001B7C79D0B00][000001B7C64EE640 49] iPadPro4_129, [000001B7C7996900][000001B7C3D4C7C0 49] AppleTV, [000001B7C79D3E00][000001B7C3D50940 49] AppleTV4K, [000001B7C7997E00][000001B7C4FA2AC0 49] TVOS, [000001B7C79D3400][000001B7C8D4EC40 49] Mac, [000001B7C7994C00][000001B7C8D52DC0 49] MacClient, [000001B7C79D1900][000001B7C7728F00 49] MacNoEditor, [000001B7C7996E00][000001B7C8D57040 49] MacServer, [000001B7C79D3000][000001B7C8D5B180 49] Linux, [000001B7C7996400][000001B7C62092C0 49] LinuxAArch64, [000001B7C79D1B00][000001B7C64DF440 49] LinuxNoEditor, [000001B7C7997400][000001B7C64975C0 49] LinuxAArch64NoEditor, [000001B7C79D2200][000001B7C8D5F740 49] LinuxClient, [000001B7C7996D00][000001B7C8D638C0 49] LinuxAArch64Client, [000001B7C79D0F00][000001B7C8D67A40 49] LinuxServer, [000001B7C7995300][000001B7C8D6BBC0 49] LinuxAArch64Server, [000001B7C7A24800][000001B7C621C1C0 49] Android, [000001B7C7BBD000][000001B7C6220340 49] Android_Low, [000001B7C7A27200][000001B7C62244C0 49] Android_Mid, [000001B7C7BBC700][000001B7C6228640 49] Android_High, [000001B7C7A24E00][000001B7C622C7C0 49] Android_Default, [000001B7C7BBDF00][000001B7C6230940 49] Android_Adreno4xx, [000001B7C7A25F00][000001B7C6234AC0 49] Android_Adreno5xx_Low, [000001B7C7BBEE00][000001B7C6238C40 49] Android_Adreno5xx, [000001B7C7A25D00][000001B7C623CDC0 49] Android_Adreno6xx, [000001B7C7BBD300][000001B7C6240F40 49] Android_Adreno6xx_Vulkan, [000001B7C7A26300][000001B7C649B0C0 49] Android_Mali_T6xx, [000001B7C7BBD800][000001B7C620D200 49] Android_Mali_T7xx, [000001B7C7A25400][000001B7C649F340 49] Android_Mali_T8xx, [000001B7C7BBDA00][000001B7C64A3480 49] Android_Mali_G71, [000001B7C7A26C00][000001B7C64AB600 49] Android_Mali_G72, [000001B7C7BBC600][000001B7C64AF780 49] Android_Mali_G72_Vulkan, [000001B7C7A25100][000001B7C64B3900 49] Android_Mali_G76, [000001B7C7BBE200][000001B7C64B7A80 49] Android_Mali_G76_Vulkan, [000001B7C7A24B00][000001B7C64BBC00 49] Android_Mali_G77, [000001B7C7BBE300][000001B7C64BE200 49] Android_Mali_G77_Vulkan, [000001B7C7A25800][000001B7C64C2380 49] Android_Mali_G78, [000001B7C7BBEA00][000001B7C64C6500 49] Android_Mali_G78_Vulkan, [000001B7C7A27000][000001B7C64CA680 49] Android_Mali_G710, [000001B7C7BBCA00][000001B7C64CE800 49] Android_Mali_G710_Vulkan, [000001B7C7A26100][000001B7C64D2980 49] Android_Vulkan_SM5, [000001B7C7BBEB00][000001B7C8CE4B00 49] Android_PowerVR_G6xxx, [000001B7C7995900][000001B7C8CE8C80 49] Android_PowerVR_GT7xxx, [000001B7C7BBE500][000001B7C8CECE00 49] Android_PowerVR_GE8xxx, [000001B7C7997500][000001B7C8CF0F80 49] Android_PowerVR_GM9xxx, [000001B7C7BBF100][000001B7C8CF5100 49] Android_PowerVR_GM9xxx_Vulkan, [000001B7C7997100][000001B7C8CF9280 49] Android_TegraK1, [000001B7C7BBC400][000001B7C64A73C0 49] Android_Unknown_Vulkan, [000001B7C7995600][000001B7C8CFD500 49] Lumin, [000001B7C7BBD100][000001B7C8D01640 49] Lumin_Desktop, [000001B7C7995100][000001B7C8D097C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 444543C164E58524229CF4FABB49DAC49866EA60), compiling. Is special engine material.
Worker (5/13): shaders left to compile 2510
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 2500
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 2490
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 2480
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 2470
Worker (3/13): shaders left to compile 2460
Worker (7/13): shaders left to compile 2450
Started 30 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 2440
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 2430
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 2420
Worker (12/13): shaders left to compile 2410
Started 20 'Local' shader compile jobs with 'High' priority
Submitted 1144 shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 3544
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 3534
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 3524
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 3514
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 3504
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 3494
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 3484
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 3474
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 3464
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 3454
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 3444
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 3434
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 3424
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 3414
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 3404
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 3394
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 3384
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 3374
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 3364
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 3354
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 3344
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 3334
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 3324
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 3314
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 3304
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 3294
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 3284
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 3274
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 3264
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 3254
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 3244
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 3234
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 3224
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 3214
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 3204
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 3194
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 3184
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 3174
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 3164
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 3154
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 3144
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 3134
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 3124
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 3114
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 3104
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 3094
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 3084
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 3074
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 3064
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 3054
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 3044
Worker (3/13): shaders left to compile 3034
Started 20 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 3024
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 3014
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 3004
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 2994
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 2984
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 2974
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 2964
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 2954
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 2944
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 2934
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 2924
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 2914
Started 10 'Local' shader compile jobs with 'High' priority
