Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.201040
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.LightMaxDrawDistanceScale:1]]
Setting CVar [[r.CapsuleShadows:1]]
Applying CVar settings from Section [PostProcessQuality@3] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Editor.ini]
Computer: WIN-FSFS62VDQSM
User: Administrator
CPU Page size=4096, Cores=8
High frequency timer resolution =10.000000 MHz
Memory total: Physical=63.9GB (64GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 151.70 MB used, 151.70 MB peak
Process Virtual Memory: 130.47 MB used, 130.47 MB peak
Physical Memory: 21708.77 MB used,  43679.29 MB free, 65388.06 MB total
Virtual Memory: 134172176.00 MB used,  45552.32 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (zh-CN).
Using OS detected locale (zh-CN).
No specific localization for 'zh-CN' exists, so the 'zh-Hans' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/zh/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/zh/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/zh/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/zh/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/zh/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/zh/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/zh/Engine.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/zh/OnlineSubsystem.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/zh/OnlineSubsystemUtils.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/zh/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/zh/OnlineSubsystemIOS.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3060 Laptop GPU' (Feature Level 11_0)
      6010/0/32694 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32694 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3060 Laptop GPU
    VendorId    : 10de
    DeviceId    : 2560
    SubSysId    : 3a8017aa
    Revision    : 00a1
    DedicatedVideoMemory : 6301941760 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34282174464 bytes
    AdapterLuid : 0 64881
Creating new Direct3DDevice
    GPU DeviceId: 0x2560 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060 Laptop GPU
  Driver Version: 546.30 (internal:31.0.15.4630, unified:546.30)
     Driver Date: 11-30-2023
Texture pool is 4207 MB (70% of 6010 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3060 Laptop GPU
    VendorId    : 10de
    DeviceId    : 2560
    SubSysId    : 3a8017aa
    Revision    : 00a1
    DedicatedVideoMemory : 6301941760 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34282174464 bytes
    AdapterLuid : 0 64881
Failed to initialize NVAPI
RHI does not have support for 64 bit atomics
NvAPI_D3D_GetCurrentSLIState failed: 0xfffffffe
Async texture creation enabled
Array index from any shader is supported
Failed to enumerate display ID for NVAPI (\\.\DISPLAY1) (?v?l?) unable to
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 7 characters bigger than the processId version (../../../../../GraduationProject/SimExperiment/Intermediate/Shaders/WorkingDirectory/11304/).
Cleaned the shader compiler working directory 'C:/Users/Administrator/AppData/Local/Temp/UnrealShaderWorkingDir/121294124E5AB1856FFB46A42B3DA167/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 118MB C:/Users/Administrator/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Administrator/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../GraduationProject/SimExperiment/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../GraduationProject/SimExperiment/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=922.40MBs, RandomWriteSpeed=57.03MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0024 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001DB10603500][000001DB0C6C0A40 49] Windows
Profiles: [000001DB10603500][000001DB0C6C0A40 49] Windows, [000001DB105B4D00][000001DB0EAE6B80 49] WindowsNoEditor, [000001DB10600D00][000001DB0EAEED00 49] WindowsServer, [000001DB105B6B00][000001DB0EAF2E80 49] WindowsClient, [000001DB10602A00][000001DB0EAF7000 49] IOS, [000001DB105B7D00][000001DB0EAFB180 49] iPadAir, [000001DB10601600][000001DB0EB0B300 49] iPadAir2, [000001DB10563800][000001DB0EA475C0 49] IPadPro, [000001DB10563900][000001DB0EA43600 49] iPadAir3, [000001DB10602300][000001DB102F9780 49] iPadAir4, [000001DB10561200][000001DB102FD900 49] iPadMini2, [000001DB10603100][000001DB10301A80 49] iPadMini3, [000001DB10562500][000001DB02977C00 49] iPadMini4, [000001DB10602100][000001DB0297A200 49] iPadMini5, [000001DB1059F100][000001DB0FCAA4C0 49] iPhone6, [000001DB1059F200][000001DB0C4FA500 49] iPodTouch6, [000001DB10560500][000001DB0FF047C0 49] iPhone7, [000001DB10560400][000001DB0FF00800 49] iPodTouch7, [000001DB1059D100][000001DB0EAEA940 49] iPhone5S, [000001DB10560C00][000001DB0FF08A80 49] iPhone6Plus, [000001DB1059E600][000001DB0FF0CBC0 49] iPhone6S, [000001DB10561D00][000001DB0FF10D00 49] iPhone6SPlus, [000001DB1059FD00][000001DB0FF18E80 49] iPhone7Plus, [000001DB10563400][000001DB0FF1D000 49] iPhoneSE, [000001DB1059C500][000001DB0FF21180 49] iPhone8, [000001DB10561100][000001DB0FF25300 49] iPhone8Plus, [000001DB1059E500][000001DB0C465480 49] iPhoneX, [000001DB10562400][000001DB0C469600 49] iPhoneXS, [000001DB1059DF00][000001DB0C46D780 49] iPhoneXSMax, [000001DB10561800][000001DB0C471900 49] iPhoneXR, [000001DB1059F700][000001DB0C475A80 49] iPhone11, [000001DB10562C00][000001DB0C479C00 49] iPhone11Pro, [000001DB1059D300][000001DB0C47C200 49] iPhone11ProMax, [000001DB10562700][000001DB0C480380 49] iPhoneSE2, [000001DB1059CC00][000001DB0C484500 49] iPhone12Mini, [000001DB10562900][000001DB0C488680 49] iPhone12, [000001DB1059F800][000001DB0C48C800 49] iPhone12Pro, [000001DB10560100][000001DB0C490980 49] iPhone12ProMax, [000001DB1059ED00][000001DB0C494B00 49] iPadPro105, [000001DB10563A00][000001DB0FF14C40 49] iPadPro129, [000001DB1059FA00][000001DB0C498D80 49] iPadPro97, [000001DB10560F00][000001DB0C49CEC0 49] iPadPro2_129, [000001DB1059F500][000001DB10309040 49] iPad5, [000001DB10561C00][000001DB1030D1C0 49] iPad6, [000001DB1059D200][000001DB10311340 49] iPad7, [000001DB10561A00][000001DB103154C0 49] iPad8, [000001DB1059E200][000001DB10319640 49] iPadPro11, [000001DB10563000][000001DB1031D7C0 49] iPadPro2_11, [000001DB1059D400][000001DB10321940 49] iPadPro3_129, [000001DB10563D00][000001DB10325AC0 49] iPadPro4_129, [000001DB1059C400][000001DB103280C0 49] AppleTV, [000001DB10563F00][000001DB1032C240 49] AppleTV4K, [000001DB1059DA00][000001DB103303C0 49] TVOS, [000001DB10560900][000001DB10334540 49] Mac, [000001DB105B4500][000001DB103386C0 49] MacClient, [000001DB10668D00][000001DB1033C840 49] MacNoEditor, [000001DB105B4E00][000001DB103409C0 49] MacServer, [000001DB10669100][000001DB10344B40 49] Linux, [000001DB105B7100][000001DB10348CC0 49] LinuxAArch64, [000001DB10669000][000001DB10304E00 49] LinuxNoEditor, [000001DB105B5A00][000001DB1034CF40 49] LinuxAArch64NoEditor, [000001DB10668500][000001DB0EA4B080 49] LinuxClient, [000001DB105B5600][000001DB0EA4F1C0 49] LinuxAArch64Client, [000001DB10669800][000001DB0EA57340 49] LinuxServer, [000001DB105B4100][000001DB0EA5B4C0 49] LinuxAArch64Server, [000001DB10669C00][000001DB0EA5F640 49] Android, [000001DB105B4F00][000001DB0E95B7C0 49] Android_Low, [000001DB10669200][000001DB0E95F940 49] Android_Mid, [000001DB105B7000][000001DB0E963AC0 49] Android_High, [000001DB1066A000][000001DB0E9660C0 49] Android_Default, [000001DB105B4700][000001DB0E96A240 49] Android_Adreno4xx, [000001DB10668B00][000001DB0E96E3C0 49] Android_Adreno5xx_Low, [000001DB105B6C00][000001DB0E972540 49] Android_Adreno5xx, [000001DB1066A900][000001DB0E9766C0 49] Android_Adreno6xx, [000001DB105B5D00][000001DB02C40840 49] Android_Adreno6xx_Vulkan, [000001DB10668600][000001DB02C449C0 49] Android_Mali_T6xx, [000001DB105B6000][000001DB02C48B40 49] Android_Mali_T7xx, [000001DB10668200][000001DB02C4CCC0 49] Android_Mali_T8xx, [000001DB10561F00][000001DB02C50E40 49] Android_Mali_G71, [000001DB1059EC00][000001DB0EA52F80 49] Android_Mali_G72, [000001DB10563300][000001DB02C550C0 49] Android_Mali_G72_Vulkan, [000001DB1059F600][000001DB02C59200 49] Android_Mali_G76, [000001DB10561900][000001DB02C5D340 49] Android_Mali_G76_Vulkan, [000001DB1059F300][000001DB02C654C0 49] Android_Mali_G77, [000001DB10563C00][000001DB02C69640 49] Android_Mali_G77_Vulkan, [000001DB10668F00][000001DB02C6D7C0 49] Android_Mali_G78, [000001DB10562D00][000001DB02C71940 49] Android_Mali_G78_Vulkan, [000001DB1066A400][000001DB02C75AC0 49] Android_Mali_G710, [000001DB10562E00][000001DB02C780C0 49] Android_Mali_G710_Vulkan, [000001DB10669700][000001DB0EA62240 49] Android_Vulkan_SM5, [000001DB10561400][000001DB0EA663C0 49] Android_PowerVR_G6xxx, [000001DB10669E00][000001DB0EA6A540 49] Android_PowerVR_GT7xxx, [000001DB10561500][000001DB0EA6E6C0 49] Android_PowerVR_GE8xxx, [000001DB1066A100][000001DB0EA72840 49] Android_PowerVR_GM9xxx, [000001DB10561700][000001DB0EA769C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001DB10668400][000001DB0EA7AB40 49] Android_TegraK1, [000001DB10560600][000001DB0EA7ECC0 49] Android_Unknown_Vulkan, [000001DB10668E00][000001DB0EA82E40 49] Lumin, [000001DB10561E00][000001DB0EA86FC0 49] Lumin_Desktop, [000001DB10669D00][000001DB0EA8B140 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
SimExperiment 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2270442385)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
19006 objects as part of root set at end of initial load.
5001288 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 252A692345061725D6F49B90A7987F7D | Instance: 77A88AAD4DB769042113AD93A0CE69C7 (WIN-FSFS62VDQSM-11304).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.038 s
=== Handled ensure: ===

Ensure condition failed: this->IsBound() [File:D:\UnrealEngine\UE_4.27\Engine\Source\Runtime\Core\Public\Delegates/DelegateSignatureImpl.inl] [Line: 1028]
Unable to bind delegate to 'UxtPalmUpConstraintOnConstraint' (function might not be marked as a UFUNCTION or object may be pending kill)
Stack: 
[Callstack] 0x00007ffa5690c248 UE4Editor-SimExperiment.dll!DispatchCheckVerify<bool,<lambda_b05855b68432664f12c5b005af7214f4> >() [D:\UnrealEngine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc\AssertionMacros.h:164]
[Callstack] 0x00007ffa5690440a UE4Editor-SimExperiment.dll!ASimUI::ASimUI() [D:\GraduationProject\SimExperiment\Source\SimExperiment\Private\UI\SimUI.cpp:20]
[Callstack] 0x00007ffa86bb61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa86ed8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa86eb5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa86d7ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa857d1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa857f15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffacaec6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffacaec674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff718775642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff718779000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff718770d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7187710ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7187740dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff718785984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff71878853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffb4ada259d KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffb4c30af38 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
