Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.409835
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.CapsuleShadows:1]]
Applying CVar settings from Section [PostProcessQuality@3] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Editor.ini]
Computer: WIN-FSFS62VDQSM
User: Administrator
CPU Page size=4096, Cores=8
High frequency timer resolution =10.000000 MHz
Memory total: Physical=63.9GB (64GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 151.39 MB used, 151.39 MB peak
Process Virtual Memory: 130.52 MB used, 130.52 MB peak
Physical Memory: 18930.23 MB used,  46457.83 MB free, 65388.06 MB total
Virtual Memory: 134169368.00 MB used,  48359.43 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (zh-CN).
Using OS detected locale (zh-CN).
No specific localization for 'zh-CN' exists, so the 'zh-Hans' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/zh/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/zh/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/zh/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/zh/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/zh/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/zh/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/zh/Engine.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/zh/OnlineSubsystem.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/zh/OnlineSubsystemUtils.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/zh/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/zh/OnlineSubsystemIOS.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3060 Laptop GPU' (Feature Level 11_0)
      6010/0/32694 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32694 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3060 Laptop GPU
    VendorId    : 10de
    DeviceId    : 2560
    SubSysId    : 3a8017aa
    Revision    : 00a1
    DedicatedVideoMemory : 6301941760 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34282174464 bytes
    AdapterLuid : 0 60398
Creating new Direct3DDevice
    GPU DeviceId: 0x2560 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:1)
   1. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:1 D:1)
   2. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060 Laptop GPU
  Driver Version: 546.30 (internal:31.0.15.4630, unified:546.30)
     Driver Date: 11-30-2023
Texture pool is 4207 MB (70% of 6010 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3060 Laptop GPU
    VendorId    : 10de
    DeviceId    : 2560
    SubSysId    : 3a8017aa
    Revision    : 00a1
    DedicatedVideoMemory : 6301941760 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34282174464 bytes
    AdapterLuid : 0 60398
Failed to initialize NVAPI
RHI does not have support for 64 bit atomics
NvAPI_D3D_GetCurrentSLIState failed: 0xfffffffe
Async texture creation enabled
Array index from any shader is supported
Failed to enumerate display ID for NVAPI (\\.\DISPLAY2) () unable to
Failed to enumerate display ID for NVAPI (\\.\DISPLAY1) () unable to
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 11 characters bigger than the processId version (../../../../../UE4.27Project/SimExperiment/Intermediate/Shaders/WorkingDirectory/25284/).
Cleaned the shader compiler working directory 'C:/Users/Administrator/AppData/Local/Temp/UnrealShaderWorkingDir/BE96B4CD491796CEDB597999C4D22EA8/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 140MB C:/Users/Administrator/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Administrator/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../UE4.27Project/SimExperiment/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../UE4.27Project/SimExperiment/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
Performance to C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=987.14MBs, RandomWriteSpeed=30.78MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0026 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001DD7F12E400][000001DD7C722740 49] Windows
Profiles: [000001DD7F12E400][000001DD7C722740 49] Windows, [000001DD7F0E2900][000001DD7C540880 49] WindowsNoEditor, [000001DD7F12EE00][000001DD727F49C0 49] WindowsServer, [000001DD7F0E1B00][000001DD727F8B00 49] WindowsClient, [000001DD7F12ED00][000001DD7DBBAC80 49] IOS, [000001DD7F0E1800][000001DD7EFF2E00 49] iPadAir, [000001DD7F12D400][000001DD7DB74F80 49] iPadAir2, [000001DD7F086400][000001DD7DB7D240 49] IPadPro, [000001DD7F086500][000001DD7DB79280 49] iPadAir3, [000001DD7F12FE00][000001DD7DB81400 49] iPadAir4, [000001DD7F086700][000001DD7DB85580 49] iPadMini2, [000001DD7F12EB00][000001DD7DB89700 49] iPadMini3, [000001DD7F084300][000001DD7DB8D880 49] iPadMini4, [000001DD7F12D500][000001DD7DBD5A00 49] iPadMini5, [000001DD7F0CDD00][000001DD7DBDC140 49] iPhone6, [000001DD7F0CDE00][000001DD7DBD8180 49] iPodTouch6, [000001DD7F085F00][000001DD7DBE4440 49] iPhone7, [000001DD7F086000][000001DD7DBE0480 49] iPodTouch7, [000001DD7F0CE300][000001DD7DBE8600 49] iPhone5S, [000001DD7F085700][000001DD7DBEC780 49] iPhone6Plus, [000001DD7F0CC500][000001DD7DBF0900 49] iPhone6S, [000001DD7F087000][000001DD7DB50A40 49] iPhone6SPlus, [000001DD7F0CDA00][000001DD7DBF4B80 49] iPhone7Plus, [000001DD7F084200][000001DD7DBF8CC0 49] iPhoneSE, [000001DD7F0CD500][000001DD7DC00E40 49] iPhone8, [000001DD7F084500][000001DD7DC04FC0 49] iPhone8Plus, [000001DD7F0CF600][000001DD7DC09140 49] iPhoneX, [000001DD7F086D00][000001DD7DC0D2C0 49] iPhoneXS, [000001DD7F0CCC00][000001DD7DC11440 49] iPhoneXSMax, [000001DD7F087F00][000001DD7DC155C0 49] iPhoneXR, [000001DD7F0CF100][000001DD7D879740 49] iPhone11, [000001DD7F084800][000001DD7D87D8C0 49] iPhone11Pro, [000001DD7F0CF900][000001DD7D881A40 49] iPhone11ProMax, [000001DD7F084E00][000001DD7D885BC0 49] iPhoneSE2, [000001DD7F0CEE00][000001DD7D8881C0 49] iPhone12Mini, [000001DD7F084900][000001DD7D88C340 49] iPhone12, [000001DD7F0CF300][000001DD7D8904C0 49] iPhone12Pro, [000001DD7F086E00][000001DD7D894640 49] iPhone12ProMax, [000001DD7F0CD000][000001DD7D8987C0 49] iPadPro105, [000001DD7F087700][000001DD7D89C940 49] iPadPro129, [000001DD7F0CEF00][000001DD7D8A0AC0 49] iPadPro97, [000001DD7F087900][000001DD7DBFCC00 49] iPadPro2_129, [000001DD7F0CCB00][000001DD7D8A4D40 49] iPad5, [000001DD7F085100][000001DD7D8A8E80 49] iPad6, [000001DD7F0CD100][000001DD7D8ACFC0 49] iPad7, [000001DD7F0E3E00][000001DD7D8B5140 49] iPad8, [000001DD7F180600][000001DD7D8B92C0 49] iPadPro11, [000001DD7F0E1500][000001DD7D8BD440 49] iPadPro2_11, [000001DD7F180F00][000001DD7D8CB5C0 49] iPadPro3_129, [000001DD7F0E1F00][000001DD7D8CF740 49] iPadPro4_129, [000001DD7F084600][000001DD7D8D38C0 49] AppleTV, [000001DD7F0E1900][000001DD7D8D7A40 49] AppleTV4K, [000001DD7F085B00][000001DD7D8DBBC0 49] TVOS, [000001DD7F0E1300][000001DD7D8DE1C0 49] Mac, [000001DD7F0CFB00][000001DD7D8E2340 49] MacClient, [000001DD7F0E2F00][000001DD7D8E64C0 49] MacNoEditor, [000001DD7F0CD800][000001DD7D8EA640 49] MacServer, [000001DD7F0E3100][000001DD7D8EE7C0 49] Linux, [000001DD7F0CEA00][000001DD7D8F2940 49] LinuxAArch64, [000001DD7F0E2800][000001DD7D8F6AC0 49] LinuxNoEditor, [000001DD7F0CFA00][000001DD7D8FAC40 49] LinuxAArch64NoEditor, [000001DD7F0E0600][000001DD7D8B0D80 49] LinuxClient, [000001DD7F0CE800][000001DD7D8FEEC0 49] LinuxAArch64Client, [000001DD7F0E3300][000001DD7D903000 49] LinuxServer, [000001DD7F0CD600][000001DD7D907140 49] LinuxAArch64Server, [000001DD7F0E2200][000001DD7D90F2C0 49] Android, [000001DD7F0CF500][000001DD7D913440 49] Android_Low, [000001DD7F0E3800][000001DD7D9175C0 49] Android_Mid, [000001DD7F0CE500][000001DD7D91B740 49] Android_High, [000001DD7F0E0E00][000001DD7D91F8C0 49] Android_Default, [000001DD7F0CED00][000001DD7D923A40 49] Android_Adreno4xx, [000001DD7F0E0700][000001DD7D927BC0 49] Android_Adreno5xx_Low, [000001DD7F0CE200][000001DD7D92A1C0 49] Android_Adreno5xx, [000001DD7F0E2100][000001DD7D92E340 49] Android_Adreno6xx, [000001DD7F0CE600][000001DD7D9C44C0 49] Android_Adreno6xx_Vulkan, [000001DD7F0E0800][000001DD7D9C8640 49] Android_Mali_T6xx, [000001DD7F0CCF00][000001DD7D9CC7C0 49] Android_Mali_T7xx, [000001DD7F0E3A00][000001DD7D9D0940 49] Android_Mali_T8xx, [000001DD7F0CE400][000001DD7D9D4AC0 49] Android_Mali_G71, [000001DD7F0E1000][000001DD7D9D8C40 49] Android_Mali_G72, [000001DD7F0CEB00][000001DD7D9DCDC0 49] Android_Mali_G72_Vulkan, [000001DD7F0E2400][000001DD7D9E0F40 49] Android_Mali_G76, [000001DD7F0CCE00][000001DD7D90B080 49] Android_Mali_G76_Vulkan, [000001DD7F0E3200][000001DD7D9E51C0 49] Android_Mali_G77, [000001DD7F0CF800][000001DD7D9E9300 49] Android_Mali_G77_Vulkan, [000001DD7F0E1D00][000001DD7D9F1480 49] Android_Mali_G78, [000001DD7F0CDB00][000001DD7D9F5600 49] Android_Mali_G78_Vulkan, [000001DD7F0E3600][000001DD7D9F9780 49] Android_Mali_G710, [000001DD7F0CE900][000001DD7D9FD900 49] Android_Mali_G710_Vulkan, [000001DD7F0E1600][000001DD7DA01A80 49] Android_Vulkan_SM5, [000001DD7F0CDC00][000001DD7DA05C00 49] Android_PowerVR_G6xxx, [000001DD7F0E3F00][000001DD7DA08200 49] Android_PowerVR_GT7xxx, [000001DD7F0CFF00][000001DD7DA0C380 49] Android_PowerVR_GE8xxx, [000001DD7F0E1200][000001DD7DA10500 49] Android_PowerVR_GM9xxx, [000001DD7F0CF200][000001DD7DA14680 49] Android_PowerVR_GM9xxx_Vulkan, [000001DD7F0E2E00][000001DD7DA18800 49] Android_TegraK1, [000001DD7F0CC700][000001DD7DA1C980 49] Android_Unknown_Vulkan, [000001DD7F0E3B00][000001DD7DA20B00 49] Lumin, [000001DD7F12D800][000001DD7DA24C80 49] Lumin_Desktop, [000001DD7F084D00][000001DD7DA28E00 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
SimExperiment 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2270442385)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
19006 objects as part of root set at end of initial load.
5001288 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: E6982C6B4666CC9D559FAB90DE8A13A0 | Instance: E29F521D4AD7CB91C67CC3A7CEB27EAB (WIN-FSFS62VDQSM-25284).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.040 s
=== Handled ensure: ===

Ensure condition failed: this->IsBound() [File:D:\UnrealEngine\UE_4.27\Engine\Source\Runtime\Core\Public\Delegates/DelegateSignatureImpl.inl] [Line: 1028]
Unable to bind delegate to 'UxtPalmUpConstraintOnConstraint' (function might not be marked as a UFUNCTION or object may be pending kill)
Stack: 
[Callstack] 0x00007ffbdbd7c248 UE4Editor-SimExperiment.dll!DispatchCheckVerify<bool,<lambda_b05855b68432664f12c5b005af7214f4> >() [D:\UnrealEngine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc\AssertionMacros.h:164]
[Callstack] 0x00007ffbdbd742fa UE4Editor-SimExperiment.dll!ASimUI::ASimUI() [D:\UE4.27Project\SimExperiment\Source\SimExperiment\Private\UI\SimUI.cpp:20]
[Callstack] 0x00007ffb900761d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb90398faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb90375411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb9023ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb7b201bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffb7b2215a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffbd60a6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffbd60a674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff650255642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff650259000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff650250d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6502510ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6502540dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff650265984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff65026853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffbf900257d KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffbfa54af08 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
