Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.241311
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.CapsuleShadows:1]]
Applying CVar settings from Section [PostProcessQuality@3] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Editor.ini]
Computer: WIN-FSFS62VDQSM
User: Administrator
CPU Page size=4096, Cores=8
High frequency timer resolution =10.000000 MHz
Memory total: Physical=63.9GB (64GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 148.91 MB used, 148.91 MB peak
Process Virtual Memory: 127.32 MB used, 127.32 MB peak
Physical Memory: 21916.18 MB used,  43471.88 MB free, 65388.06 MB total
Virtual Memory: 134173504.00 MB used,  44223.68 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (zh-CN).
Using OS detected locale (zh-CN).
No specific localization for 'zh-CN' exists, so the 'zh-Hans' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/zh/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/zh/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/zh/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/zh/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/zh/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/zh/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/zh/Engine.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/zh/OnlineSubsystem.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/zh/OnlineSubsystemUtils.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/zh/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/zh/OnlineSubsystemIOS.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3060 Laptop GPU' (Feature Level 11_0)
      6010/0/32694 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32694 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3060 Laptop GPU
    VendorId    : 10de
    DeviceId    : 2560
    SubSysId    : 3a8017aa
    Revision    : 00a1
    DedicatedVideoMemory : 6301941760 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34282174464 bytes
    AdapterLuid : 0 64881
Creating new Direct3DDevice
    GPU DeviceId: 0x2560 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060 Laptop GPU
  Driver Version: 546.30 (internal:31.0.15.4630, unified:546.30)
     Driver Date: 11-30-2023
Texture pool is 4207 MB (70% of 6010 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3060 Laptop GPU
    VendorId    : 10de
    DeviceId    : 2560
    SubSysId    : 3a8017aa
    Revision    : 00a1
    DedicatedVideoMemory : 6301941760 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34282174464 bytes
    AdapterLuid : 0 64881
Failed to initialize NVAPI
RHI does not have support for 64 bit atomics
NvAPI_D3D_GetCurrentSLIState failed: 0xfffffffe
Async texture creation enabled
Array index from any shader is supported
Failed to enumerate display ID for NVAPI (\\.\DISPLAY1) (??^C?) unable to
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 7 characters bigger than the processId version (../../../../../GraduationProject/SimExperiment/Intermediate/Shaders/WorkingDirectory/27272/).
Cleaned the shader compiler working directory 'C:/Users/Administrator/AppData/Local/Temp/UnrealShaderWorkingDir/B4A2A3404E45A1BDFAFBFE88B88260F0/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 118MB C:/Users/Administrator/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Administrator/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../GraduationProject/SimExperiment/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../GraduationProject/SimExperiment/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1307.21MBs, RandomWriteSpeed=59.66MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0033 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000029865CAB400][0000029857288B40 49] Windows
Profiles: [0000029865CAB400][0000029857288B40 49] Windows, [0000029865C58E00][00000298587BECC0 49] WindowsNoEditor, [0000029865CA8E00][00000298587C2E40 49] WindowsServer, [0000029865C5AA00][0000029857690FC0 49] WindowsClient, [0000029865CAA900][0000029857DC9140 49] IOS, [0000029865C5BD00][00000298576952C0 49] iPadAir, [0000029865CABB00][0000029857699440 49] iPadAir2, [0000029865C0B700][0000029857AA5700 49] IPadPro, [0000029865C0B800][0000029857AA1740 49] iPadAir3, [0000029865CA8700][0000029857D418C0 49] iPadAir4, [0000029865C09300][0000029857D45A40 49] iPadMini2, [0000029865CAB100][0000029857D49BC0 49] iPadMini3, [0000029865C0A400][0000029857D4C1C0 49] iPadMini4, [0000029865CAA100][0000029857D50340 49] iPadMini5, [0000029865C4B000][0000029857D58600 49] iPhone6, [0000029865C4B100][0000029857D54640 49] iPodTouch6, [0000029865C08600][0000029857D60900 49] iPhone7, [0000029865C08500][0000029857D5C940 49] iPodTouch7, [0000029865C49200][00000298587BAA80 49] iPhone5S, [0000029865C09200][0000029857D64BC0 49] iPhone6Plus, [0000029865C4A500][000002985812AD00 49] iPhone6S, [0000029865C0A900][0000029858132E80 49] iPhone6SPlus, [0000029865C4BD00][0000029858137000 49] iPhone7Plus, [0000029865C0B300][000002985813B180 49] iPhoneSE, [0000029865C49500][000002985813F300 49] iPhone8, [0000029865C09B00][0000029858143480 49] iPhone8Plus, [0000029865C49C00][0000029858147600 49] iPhoneX, [0000029865C09C00][000002985814B780 49] iPhoneXS, [0000029865C4A000][000002985814F900 49] iPhoneXSMax, [0000029865C08300][0000029858153A80 49] iPhoneXR, [0000029865C49F00][0000029858157C00 49] iPhone11, [0000029865C0A200][000002985815A200 49] iPhone11Pro, [0000029865C49300][000002985815E380 49] iPhone11ProMax, [0000029865C09500][0000029858162500 49] iPhoneSE2, [0000029865C48C00][0000029858166680 49] iPhone12Mini, [0000029865C0B000][000002985816A800 49] iPhone12, [0000029865C4B300][0000029856FC2980 49] iPhone12Pro, [0000029865C0A600][0000029856FC6B00 49] iPhone12ProMax, [0000029865C48800][000002985812EC40 49] iPadPro105, [0000029865C0BC00][0000029856FCAD80 49] iPadPro129, [0000029865C48F00][0000029856FCEEC0 49] iPadPro97, [0000029865C0AD00][0000029856FD7040 49] iPadPro2_129, [0000029865C4BF00][0000029856FDB1C0 49] iPad5, [0000029865C09800][0000029856FDF340 49] iPad6, [0000029865C4BB00][0000029856FE34C0 49] iPad7, [0000029865C0B500][0000029856FE7640 49] iPad8, [0000029865C4A700][0000029856FEB7C0 49] iPadPro11, [0000029865C0BA00][0000029856FEF940 49] iPadPro2_11, [0000029865C4B700][0000029856FF3AC0 49] iPadPro3_129, [0000029865C0BF00][0000029856FF60C0 49] iPadPro4_129, [0000029865C48A00][0000029856FFA240 49] AppleTV, [0000029865C0AF00][0000029856FFE3C0 49] AppleTV4K, [0000029865C49100][0000029857002540 49] TVOS, [0000029865C08B00][00000298570066C0 49] Mac, [0000029865C58600][000002985700A840 49] MacClient, [0000029865CF0D00][000002985700E9C0 49] MacNoEditor, [0000029865C5B100][0000029857012B40 49] MacServer, [0000029865CF1000][0000029857016CC0 49] Linux, [0000029865C5B800][0000029856FD2E00 49] LinuxAArch64, [0000029865CF1100][000002985701AF40 49] LinuxNoEditor, [0000029865C5A200][000002985701F080 49] LinuxAArch64NoEditor, [0000029865CF1B00][00000298570231C0 49] LinuxClient, [0000029865C5AB00][000002985702B340 49] LinuxAArch64Client, [0000029865CF0800][000002985702F4C0 49] LinuxServer, [0000029865C5B000][0000029857033640 49] LinuxAArch64Server, [0000029865CF1D00][00000298570377C0 49] Android, [0000029865C58300][000002985703B940 49] Android_Low, [0000029865CF0700][000002985703FAC0 49] Android_Mid, [0000029865C59200][00000298570420C0 49] Android_High, [0000029865CF2B00][0000029857046240 49] Android_Default, [0000029865C5B300][000002985704A3C0 49] Android_Adreno4xx, [0000029865CF0600][00000298577A0540 49] Android_Adreno5xx_Low, [0000029865C5BF00][00000298577A46C0 49] Android_Adreno5xx, [0000029865CF1A00][00000298577A8840 49] Android_Adreno6xx, [0000029865C5A600][00000298577AC9C0 49] Android_Adreno6xx_Vulkan, [0000029865CF1600][00000298577B0B40 49] Android_Mali_T6xx, [0000029865C09A00][00000298577B4CC0 49] Android_Mali_T7xx, [0000029865C49700][00000298577B8E40 49] Android_Mali_T8xx, [0000029865C0B400][0000029857026F80 49] Android_Mali_G71, [0000029865C4BE00][00000298577BD0C0 49] Android_Mali_G72, [0000029865C0A700][00000298577C1200 49] Android_Mali_G72_Vulkan, [0000029865C49600][00000298577C5340 49] Android_Mali_G76, [0000029865C0AB00][00000298577CD4C0 49] Android_Mali_G76_Vulkan, [0000029865C48700][00000298577D1640 49] Android_Mali_G77, [0000029865CF1300][00000298577D57C0 49] Android_Mali_G77_Vulkan, [0000029865C4AA00][00000298577D9940 49] Android_Mali_G78, [0000029865CF2500][00000298577DDAC0 49] Android_Mali_G78_Vulkan, [0000029865C4AD00][00000298577E00C0 49] Android_Mali_G710, [0000029865CF1700][00000298577E4240 49] Android_Mali_G710_Vulkan, [0000029865C4AC00][00000298577E83C0 49] Android_Vulkan_SM5, [0000029865CF1900][00000298577EC540 49] Android_PowerVR_G6xxx, [0000029865C48200][00000298577F06C0 49] Android_PowerVR_GT7xxx, [0000029865CF0C00][00000298577F4840 49] Android_PowerVR_GE8xxx, [0000029865C49000][00000298577F89C0 49] Android_PowerVR_GM9xxx, [0000029865CF0B00][00000298577FCB40 49] Android_PowerVR_GM9xxx_Vulkan, [0000029865C48B00][0000029857800CC0 49] Android_TegraK1, [0000029865CF1800][0000029857804E40 49] Android_Unknown_Vulkan, [0000029865C4AF00][0000029857808FC0 49] Lumin, [0000029865CF2800][000002985780D140 49] Lumin_Desktop, [0000029865C4B900][00000298577C9280 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
SimExperiment 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2270442385)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
19006 objects as part of root set at end of initial load.
5001288 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: BD000F084244162AF19171B6349F2237 | Instance: FC24EE0B41C49FBBA4787FA4606762DF (WIN-FSFS62VDQSM-27272).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.048 s
=== Handled ensure: ===

Ensure condition failed: this->IsBound() [File:D:\UnrealEngine\UE_4.27\Engine\Source\Runtime\Core\Public\Delegates/DelegateSignatureImpl.inl] [Line: 1028]
Unable to bind delegate to 'UxtPalmUpConstraintOnConstraint' (function might not be marked as a UFUNCTION or object may be pending kill)
Stack: 
[Callstack] 0x00007ffa4e14d518 UE4Editor-SimExperiment.dll!DispatchCheckVerify<bool,<lambda_b05855b68432664f12c5b005af7214f4> >() [D:\UnrealEngine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc\AssertionMacros.h:164]
[Callstack] 0x00007ffa4e14501a UE4Editor-SimExperiment.dll!ASimUI::ASimUI() [D:\GraduationProject\SimExperiment\Source\SimExperiment\Private\UI\SimUI.cpp:20]
[Callstack] 0x00007ffa7c3761d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa7c698faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa7c675411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa7c53ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa7cd51bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa7cd715a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa8b896433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa8b89674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff718775642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff718779000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff718770d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7187710ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7187740dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff718785984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff71878853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffb4ada259d KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffb4c30af38 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
