Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.411952
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Editor.ini]
Computer: WIN-FSFS62VDQSM
User: Administrator
CPU Page size=4096, Cores=8
High frequency timer resolution =10.000000 MHz
Memory total: Physical=63.9GB (64GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 150.61 MB used, 150.61 MB peak
Process Virtual Memory: 130.27 MB used, 130.27 MB peak
Physical Memory: 15699.12 MB used,  49688.93 MB free, 65388.06 MB total
Virtual Memory: 134164016.00 MB used,  53712.48 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (zh-CN).
Using OS detected locale (zh-CN).
No specific localization for 'zh-CN' exists, so the 'zh-Hans' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/zh/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/zh/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/zh/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/zh/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/zh/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/zh/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/zh/Engine.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/zh/OnlineSubsystem.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/zh/OnlineSubsystemUtils.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/zh/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/zh/OnlineSubsystemIOS.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3060 Laptop GPU' (Feature Level 11_0)
      6010/0/32694 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32694 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3060 Laptop GPU
    VendorId    : 10de
    DeviceId    : 2560
    SubSysId    : 3a8017aa
    Revision    : 00a1
    DedicatedVideoMemory : 6301941760 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34282174464 bytes
    AdapterLuid : 0 60398
Creating new Direct3DDevice
    GPU DeviceId: 0x2560 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:1)
   1. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:1 D:1)
   2. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060 Laptop GPU
  Driver Version: 546.30 (internal:31.0.15.4630, unified:546.30)
     Driver Date: 11-30-2023
Texture pool is 4207 MB (70% of 6010 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3060 Laptop GPU
    VendorId    : 10de
    DeviceId    : 2560
    SubSysId    : 3a8017aa
    Revision    : 00a1
    DedicatedVideoMemory : 6301941760 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34282174464 bytes
    AdapterLuid : 0 60398
Failed to initialize NVAPI
RHI does not have support for 64 bit atomics
NvAPI_D3D_GetCurrentSLIState failed: 0xfffffffe
Async texture creation enabled
Array index from any shader is supported
Failed to enumerate display ID for NVAPI (\\.\DISPLAY2) (?	?b) unable to
Failed to enumerate display ID for NVAPI (\\.\DISPLAY1) (?	?b) unable to
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 11 characters bigger than the processId version (../../../../../UE4.27Project/SimExperiment/Intermediate/Shaders/WorkingDirectory/32516/).
Cleaned the shader compiler working directory 'C:/Users/Administrator/AppData/Local/Temp/UnrealShaderWorkingDir/55B582404C20E7EDB7FF5081BE753E28/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 123MB C:/Users/Administrator/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Administrator/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../UE4.27Project/SimExperiment/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../UE4.27Project/SimExperiment/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1140.72MBs, RandomWriteSpeed=196.44MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0025 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002623B6D2D00][00000262388CB740 49] Windows
Profiles: [000002623B6D2D00][00000262388CB740 49] Windows, [000002623B679500][00000262394F98C0 49] WindowsNoEditor, [000002623B6D1500][00000262394FDA40 49] WindowsServer, [000002623B67A400][0000026239501BC0 49] WindowsClient, [000002623B6D2300][0000026238F361C0 49] IOS, [000002623B67B300][0000026238F4E340 49] iPadAir, [000002623B6D2900][0000026238F524C0 49] iPadAir2, [000002623C5EB200][0000026238F5A780 49] IPadPro, [000002623C5EB300][0000026238F567C0 49] iPadAir3, [000002623B6D0B00][0000026237C2A940 49] iPadAir4, [000002623C5EB900][0000026237C2EAC0 49] iPadMini2, [000002623B6D1E00][0000026237D6CC00 49] iPadMini3, [000002623C5E9200][0000026237CE4D40 49] iPadMini4, [000002623B6D2000][0000026237CE8E80 49] iPadMini5, [000002623C626600][000002623944B100 49] iPhone6, [000002623C626700][0000026239443140 49] iPodTouch6, [000002623C5E9F00][000002623945F400 49] iPhone7, [000002623C5EA000][000002623944F440 49] iPodTouch7, [000002623C625900][0000026237ED35C0 49] iPhone5S, [000002623C5E8A00][0000026239633740 49] iPhone6Plus, [000002623C625200][0000026237D038C0 49] iPhone6S, [000002623C5EBE00][0000026237CE1A40 49] iPhone6SPlus, [000002623C627D00][0000026238F5FBC0 49] iPhone7Plus, [000002623C5EBD00][0000026237D061C0 49] iPhoneSE, [000002623C625600][0000026239638340 49] iPhone8, [000002623C5EA400][0000026237EF84C0 49] iPhone8Plus, [000002623C626E00][0000026239214640 49] iPhoneX, [000002623C5E8800][00000262392187C0 49] iPhoneXS, [000002623C626200][0000026237D0A940 49] iPhoneXSMax, [000002623C5EAA00][0000026237D0EAC0 49] iPhoneXR, [000002623C626D00][0000026237D12C40 49] iPhone11, [000002623C5EB800][0000026239446D80 49] iPhone11Pro, [000002623C627F00][0000026237D16EC0 49] iPhone11ProMax, [000002623C5EB400][0000026237D1B000 49] iPhoneSE2, [000002623C625500][0000026237D1F140 49] iPhone12Mini, [000002623C5EAE00][0000026237D272C0 49] iPhone12, [000002623C624300][0000026237D2B440 49] iPhone12Pro, [000002623C5EAB00][00000262386B35C0 49] iPhone12ProMax, [000002623C627200][00000262386B7740 49] iPadPro105, [000002623C5E9600][00000262386BB8C0 49] iPadPro129, [000002623C624B00][00000262386BFA40 49] iPadPro97, [000002623C5E9100][00000262386C3BC0 49] iPadPro2_129, [000002623C625700][00000262386C61C0 49] iPad5, [000002623C5E9D00][00000262386CA340 49] iPad6, [000002623C624C00][00000262386CE4C0 49] iPad7, [000002623C5E9C00][00000262386D2640 49] iPad8, [000002623C627500][00000262386D67C0 49] iPadPro11, [000002623C5EA800][0000026238F62940 49] iPadPro2_11, [000002623C624500][0000026238F66AC0 49] iPadPro3_129, [000002623C5EBF00][0000026238F6AC40 49] iPadPro4_129, [000002623C625400][0000026238F6EDC0 49] AppleTV, [000002623C5EA100][0000026238F72F40 49] AppleTV4K, [000002623B678B00][0000026237D23080 49] TVOS, [000002623B725400][0000026238F771C0 49] Mac, [000002623B67B600][0000026238F7B300 49] MacClient, [000002623B725100][0000026238F83480 49] MacNoEditor, [000002623B679600][0000026238F87600 49] MacServer, [000002623B724100][0000026238F8B780 49] Linux, [000002623B67B200][0000026238F8F900 49] LinuxAArch64, [000002623B725700][0000026238F93A80 49] LinuxNoEditor, [000002623B67A600][0000026238F97C00 49] LinuxAArch64NoEditor, [000002623B724D00][0000026238F9A200 49] LinuxClient, [000002623B67B400][0000026237C5C380 49] LinuxAArch64Client, [000002623B724500][0000026237C60500 49] LinuxServer, [000002623B67A000][0000026237C64680 49] LinuxAArch64Server, [000002623B725C00][0000026237C68800 49] Android, [000002623B67BF00][0000026237C6C980 49] Android_Low, [000002623B725D00][0000026237C70B00 49] Android_Mid, [000002623B679800][0000026237C74C80 49] Android_High, [000002623B725600][0000026237C78E00 49] Android_Default, [000002623C5E9900][0000026237C7CF80 49] Android_Adreno4xx, [000002623C627B00][0000026237C81100 49] Android_Adreno5xx_Low, [000002623C5E9B00][0000026238F7F240 49] Android_Adreno5xx, [000002623C624100][0000026237C85380 49] Android_Adreno6xx, [000002623C5E9300][0000026237C894C0 49] Android_Adreno6xx_Vulkan, [000002623C624700][0000026237C91640 49] Android_Mali_T6xx, [000002623C5E8B00][0000026237C957C0 49] Android_Mali_T7xx, [000002623C627600][0000026237C99940 49] Android_Mali_T8xx, [000002623C5EAF00][0000026237C9DAC0 49] Android_Mali_G71, [000002623C627800][0000026237CA00C0 49] Android_Mali_G72, [000002623C5E8C00][0000026237CA4240 49] Android_Mali_G72_Vulkan, [000002623C626A00][0000026237CA83C0 49] Android_Mali_G76, [000002623C5E8300][0000026237CAC540 49] Android_Mali_G76_Vulkan, [000002623C624F00][0000026237CB06C0 49] Android_Mali_G77, [000002623C5EAD00][0000026237CB4840 49] Android_Mali_G77_Vulkan, [000002623B724900][00000262395A29C0 49] Android_Mali_G78, [000002623C5E9E00][00000262395A6B40 49] Android_Mali_G78_Vulkan, [000002623B724A00][00000262395AACC0 49] Android_Mali_G710, [000002623C5E8500][00000262386DAE40 49] Android_Mali_G710_Vulkan, [000002623B724400][00000262386DEFC0 49] Android_Vulkan_SM5, [000002623C5E8400][00000262386E3140 49] Android_PowerVR_G6xxx, [000002623C626300][00000262386E72C0 49] Android_PowerVR_GT7xxx, [000002623C5E8700][0000026237C8D400 49] Android_PowerVR_GE8xxx, [000002623C627000][00000262386EB540 49] Android_PowerVR_GM9xxx, [000002623C5E8D00][00000262386EF680 49] Android_PowerVR_GM9xxx_Vulkan, [000002623C626C00][00000262386F37C0 49] Android_TegraK1, [000002623C5E8F00][000002623946B940 49] Android_Unknown_Vulkan, [000002623C627A00][000002623946FAC0 49] Lumin, [000002623C5E9800][00000262394720C0 49] Lumin_Desktop, [000002623C626400][0000026239476240 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
SimExperiment 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2270442385)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
19006 objects as part of root set at end of initial load.
5001288 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: A5AFC63C49C4567D3B33E8946DB92DED | Instance: F7F654F643CB9402E00DD3AD159376A7 (WIN-FSFS62VDQSM-32516).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.059 s
=== Handled ensure: ===

Ensure condition failed: this->IsBound() [File:D:\UnrealEngine\UE_4.27\Engine\Source\Runtime\Core\Public\Delegates/DelegateSignatureImpl.inl] [Line: 1028]
Unable to bind delegate to 'UxtPalmUpConstraintOnConstraint' (function might not be marked as a UFUNCTION or object may be pending kill)
Stack: 
[Callstack] 0x00007ffb4777c248 UE4Editor-SimExperiment.dll!DispatchCheckVerify<bool,<lambda_b05855b68432664f12c5b005af7214f4> >() [D:\UnrealEngine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc\AssertionMacros.h:164]
[Callstack] 0x00007ffb477742fa UE4Editor-SimExperiment.dll!ASimUI::ASimUI() [D:\UE4.27Project\SimExperiment\Source\SimExperiment\Private\UI\SimUI.cpp:20]
[Callstack] 0x00007ffb900761d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb90398faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb90375411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb9023ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb7b201bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffb7b2215a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffbd60a6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffbd60a674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff650255642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff650259000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff650250d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6502510ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6502540dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff650265984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff65026853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffbf900257d KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffbfa54af08 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
