Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.210552
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.LightMaxDrawDistanceScale:1]]
Setting CVar [[r.CapsuleShadows:1]]
Applying CVar settings from Section [PostProcessQuality@3] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [D:/GraduationProject/SimExperiment/Saved/Config/Windows/Editor.ini]
Computer: WIN-FSFS62VDQSM
User: Administrator
CPU Page size=4096, Cores=8
High frequency timer resolution =10.000000 MHz
Memory total: Physical=63.9GB (64GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 151.62 MB used, 151.62 MB peak
Process Virtual Memory: 126.54 MB used, 126.54 MB peak
Physical Memory: 21811.62 MB used,  43576.44 MB free, 65388.06 MB total
Virtual Memory: 134172536.00 MB used,  45188.73 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (zh-CN).
Using OS detected locale (zh-CN).
No specific localization for 'zh-CN' exists, so the 'zh-Hans' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/zh/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/zh/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/zh/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/zh/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/zh/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/zh/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/zh/Engine.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/zh/OnlineSubsystem.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/zh/OnlineSubsystemUtils.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/zh/OnlineSubsystemIOS.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/zh/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3060 Laptop GPU' (Feature Level 11_0)
      6010/0/32694 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32694 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3060 Laptop GPU
    VendorId    : 10de
    DeviceId    : 2560
    SubSysId    : 3a8017aa
    Revision    : 00a1
    DedicatedVideoMemory : 6301941760 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34282174464 bytes
    AdapterLuid : 0 64881
Creating new Direct3DDevice
    GPU DeviceId: 0x2560 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060 Laptop GPU
  Driver Version: 546.30 (internal:31.0.15.4630, unified:546.30)
     Driver Date: 11-30-2023
Texture pool is 4207 MB (70% of 6010 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3060 Laptop GPU
    VendorId    : 10de
    DeviceId    : 2560
    SubSysId    : 3a8017aa
    Revision    : 00a1
    DedicatedVideoMemory : 6301941760 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34282174464 bytes
    AdapterLuid : 0 64881
Failed to initialize NVAPI
RHI does not have support for 64 bit atomics
NvAPI_D3D_GetCurrentSLIState failed: 0xfffffffe
Async texture creation enabled
Array index from any shader is supported
Failed to enumerate display ID for NVAPI (\\.\DISPLAY1) (?V??R) unable to
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 7 characters bigger than the processId version (../../../../../GraduationProject/SimExperiment/Intermediate/Shaders/WorkingDirectory/11308/).
Cleaned the shader compiler working directory 'C:/Users/Administrator/AppData/Local/Temp/UnrealShaderWorkingDir/75B104074D58E1BEAB17CF818CF1A1C6/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 118MB C:/Users/Administrator/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Administrator/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../GraduationProject/SimExperiment/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../GraduationProject/SimExperiment/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1541.77MBs, RandomWriteSpeed=173.40MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0024 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000025292B27500][000002528AE831C0 49] Windows
Profiles: [0000025292B27500][000002528AE831C0 49] Windows, [0000025292AD8D00][0000025285D1B340 49] WindowsNoEditor, [0000025292B24D00][000002528BA174C0 49] WindowsServer, [0000025292ADAB00][000002528BA1B640 49] WindowsClient, [0000025292B26A00][000002528BA1F7C0 49] IOS, [0000025292ADBD00][000002528BA23940 49] iPadAir, [0000025292B25600][000002528BD4DAC0 49] iPadAir2, [0000025292A83800][000002528BD82200 49] IPadPro, [0000025292A83900][000002528BD50240 49] iPadAir3, [0000025292B26300][000002528BD863C0 49] iPadAir4, [0000025292A81200][000002528BD2C540 49] iPadMini2, [0000025292B27100][000002528BD306C0 49] iPadMini3, [0000025292A82500][000002528BD34840 49] iPadMini4, [0000025292B26100][000002528BDD2980 49] iPadMini5, [0000025292AAF100][000002528BD48BC0 49] iPhone6, [0000025292AAF200][000002528BD44C00 49] iPodTouch6, [0000025292A80500][000002528B4BCE80 49] iPhone7, [0000025292A80400][000002528B4B4EC0 49] iPodTouch7, [0000025292AAD100][000002528B4C1040 49] iPhone5S, [0000025292A80C00][000002528B6931C0 49] iPhone6Plus, [0000025292AAE600][000002528B697340 49] iPhone6S, [0000025292A81D00][000002528BD7F4C0 49] iPhone6SPlus, [0000025292AAFD00][000002528BA27640 49] iPhone7Plus, [0000025292A83400][000002528B4C57C0 49] iPhoneSE, [0000025292AAC500][000002528B4C9940 49] iPhone8, [0000025292A81100][000002528BDA1AC0 49] iPhone8Plus, [0000025292AAE500][000002528BDA40C0 49] iPhoneX, [0000025292A82400][000002528BDA8240 49] iPhoneXS, [0000025292AADF00][000002528BDAC3C0 49] iPhoneXSMax, [0000025292A81800][000002528BDB0540 49] iPhoneXR, [0000025292AAF700][000002528BDB46C0 49] iPhone11, [0000025292A82C00][000002528B9A8840 49] iPhone11Pro, [0000025292AAD300][000002528B9AC9C0 49] iPhone11ProMax, [0000025292A82700][000002528B9B0B40 49] iPhoneSE2, [0000025292AACC00][000002528B4B8C80 49] iPhone12Mini, [0000025292A82900][000002528B9B4DC0 49] iPhone12, [0000025292AAF800][000002528B9B8F00 49] iPhone12Pro, [0000025292A80100][000002528B9C1080 49] iPhone12ProMax, [0000025292AAED00][000002528B9C5200 49] iPadPro105, [0000025292A83A00][000002528B9C9380 49] iPadPro129, [0000025292AAFA00][000002528B9CD500 49] iPadPro97, [0000025292A80F00][000002528BA2B680 49] iPadPro2_129, [0000025292AAF500][000002528BA2F800 49] iPad5, [0000025292A81C00][000002528BA33980 49] iPad6, [0000025292AAD200][000002528BA37B00 49] iPad7, [0000025292A81A00][000002528BA3A100 49] iPad8, [0000025292AAE200][0000025285674280 49] iPadPro11, [0000025292A83000][0000025285678400 49] iPadPro2_11, [0000025292AAD400][000002528567C580 49] iPadPro3_129, [0000025292A83D00][0000025285680700 49] iPadPro4_129, [0000025292AAC400][0000025285684880 49] AppleTV, [0000025292A83F00][0000025285688A00 49] AppleTV4K, [0000025292AADA00][000002528568CB80 49] TVOS, [0000025292A80900][0000025285690D00 49] Mac, [0000025292AD8500][000002528B9BCE40 49] MacClient, [0000025292BA8D00][000002528BA3EF80 49] MacNoEditor, [0000025292AD8E00][000002528BA430C0 49] MacServer, [0000025292BA9100][000002528BA4B240 49] Linux, [0000025292ADB100][000002528BA4F3C0 49] LinuxAArch64, [0000025292BA9000][000002528BA53540 49] LinuxNoEditor, [0000025292AD9A00][000002528BA576C0 49] LinuxAArch64NoEditor, [0000025292BA8500][000002528BA5B840 49] LinuxClient, [0000025292AD9600][000002528BA5F9C0 49] LinuxAArch64Client, [0000025292BA9800][000002528BA63B40 49] LinuxServer, [0000025292AD8100][000002528AD6C140 49] LinuxAArch64Server, [0000025292BA9C00][000002528AD702C0 49] Android, [0000025292AD8F00][000002528AD74440 49] Android_Low, [0000025292BA9200][000002528AD785C0 49] Android_Mid, [0000025292ADB000][000002528AD7C740 49] Android_High, [0000025292BAA000][000002528AD808C0 49] Android_Default, [0000025292AD8700][000002528AD84A40 49] Android_Adreno4xx, [0000025292BA8B00][000002528AD88BC0 49] Android_Adreno5xx_Low, [0000025292ADAC00][000002528AD8CD40 49] Android_Adreno5xx, [0000025292BAA900][000002528AD90EC0 49] Android_Adreno6xx, [0000025292AD9D00][000002528BA47000 49] Android_Adreno6xx_Vulkan, [0000025292BA8600][000002528AD95140 49] Android_Mali_T6xx, [0000025292ADA000][000002528AD99280 49] Android_Mali_T7xx, [0000025292BA8200][000002528AD9D3C0 49] Android_Mali_T8xx, [0000025292A81F00][000002528ADA5540 49] Android_Mali_G71, [0000025292AAEC00][000002528B59B6C0 49] Android_Mali_G72, [0000025292A83300][000002528B59F840 49] Android_Mali_G72_Vulkan, [0000025292AAF600][000002528B5A39C0 49] Android_Mali_G76, [0000025292A81900][000002528B5A7B40 49] Android_Mali_G76_Vulkan, [0000025292AAF300][000002528B5AA140 49] Android_Mali_G77, [0000025292A83C00][000002528B5AE2C0 49] Android_Mali_G77_Vulkan, [0000025292BA8F00][000002528B5B2440 49] Android_Mali_G78, [0000025292A82D00][000002528B5B65C0 49] Android_Mali_G78_Vulkan, [0000025292BAA400][000002528B5BA740 49] Android_Mali_G710, [0000025292A82E00][000002528B5BE8C0 49] Android_Mali_G710_Vulkan, [0000025292BA9700][000002528B5C2A40 49] Android_Vulkan_SM5, [0000025292A81400][000002528B5C6BC0 49] Android_PowerVR_G6xxx, [0000025292BA9E00][000002528B5CAD40 49] Android_PowerVR_GT7xxx, [0000025292A81500][000002528B5CEEC0 49] Android_PowerVR_GE8xxx, [0000025292BAA100][000002528B5D3040 49] Android_PowerVR_GM9xxx, [0000025292A81700][000002528ADA1180 49] Android_PowerVR_GM9xxx_Vulkan, [0000025292BA8400][000002528B5D72C0 49] Android_TegraK1, [0000025292A80600][000002528B5DB400 49] Android_Unknown_Vulkan, [0000025292BA8E00][000002528B5DF540 49] Lumin, [0000025292A81E00][000002528B5E76C0 49] Lumin_Desktop, [0000025292BA9D00][000002528B5EB840 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
SimExperiment 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2270442385)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
19006 objects as part of root set at end of initial load.
5001288 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: CE25A9D44F6CAAF2131AFC9EF71DDE9B | Instance: 1C7FADAF4B5269566EF5BBA57988DAE3 (WIN-FSFS62VDQSM-11308).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.093 s
=== Handled ensure: ===

Ensure condition failed: this->IsBound() [File:D:\UnrealEngine\UE_4.27\Engine\Source\Runtime\Core\Public\Delegates/DelegateSignatureImpl.inl] [Line: 1028]
Unable to bind delegate to 'UxtPalmUpConstraintOnConstraint' (function might not be marked as a UFUNCTION or object may be pending kill)
Stack: 
[Callstack] 0x00007ffa569ac248 UE4Editor-SimExperiment.dll!DispatchCheckVerify<bool,<lambda_b05855b68432664f12c5b005af7214f4> >() [D:\UnrealEngine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc\AssertionMacros.h:164]
[Callstack] 0x00007ffa569a440a UE4Editor-SimExperiment.dll!ASimUI::ASimUI() [D:\GraduationProject\SimExperiment\Source\SimExperiment\Private\UI\SimUI.cpp:20]
[Callstack] 0x00007ffa86bb61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa86ed8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa86eb5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa86d7ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa857d1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa857f15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffacaec6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffacaec674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff718775642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff718779000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff718770d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7187710ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7187740dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff718785984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff71878853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffb4ada259d KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffb4c30af38 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
