Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.749552
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Editor.ini]
Computer: WIN-FSFS62VDQSM
User: Administrator
CPU Page size=4096, Cores=8
High frequency timer resolution =10.000000 MHz
Memory total: Physical=63.9GB (64GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 148.95 MB used, 148.95 MB peak
Process Virtual Memory: 127.30 MB used, 127.30 MB peak
Physical Memory: 10797.16 MB used,  54590.89 MB free, 65388.06 MB total
Virtual Memory: 134160216.00 MB used,  57510.99 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (zh-CN).
Using OS detected locale (zh-CN).
No specific localization for 'zh-CN' exists, so the 'zh-Hans' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/zh/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/zh/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/zh/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/zh/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/zh/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/zh/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/zh/Engine.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/zh/OnlineSubsystem.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/zh/OnlineSubsystemUtils.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/zh/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/zh/OnlineSubsystemIOS.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3060 Laptop GPU' (Feature Level 11_0)
      6010/0/32694 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32694 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3060 Laptop GPU
    VendorId    : 10de
    DeviceId    : 2560
    SubSysId    : 3a8017aa
    Revision    : 00a1
    DedicatedVideoMemory : 6301941760 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34282174464 bytes
    AdapterLuid : 0 59068
Creating new Direct3DDevice
    GPU DeviceId: 0x2560 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:1)
   1. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:1 D:1)
   2. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060 Laptop GPU
  Driver Version: 546.30 (internal:31.0.15.4630, unified:546.30)
     Driver Date: 11-30-2023
Texture pool is 4207 MB (70% of 6010 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3060 Laptop GPU
    VendorId    : 10de
    DeviceId    : 2560
    SubSysId    : 3a8017aa
    Revision    : 00a1
    DedicatedVideoMemory : 6301941760 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34282174464 bytes
    AdapterLuid : 0 59068
Failed to initialize NVAPI
RHI does not have support for 64 bit atomics
NvAPI_D3D_GetCurrentSLIState failed: 0xfffffffe
Async texture creation enabled
Array index from any shader is supported
Failed to enumerate display ID for NVAPI (\\.\DISPLAY2) (?)?K) unable to
Failed to enumerate display ID for NVAPI (\\.\DISPLAY1) (?)?K) unable to
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 11 characters bigger than the processId version (../../../../../UE4.27Project/SimExperiment/Intermediate/Shaders/WorkingDirectory/15876/).
Cleaned the shader compiler working directory 'C:/Users/Administrator/AppData/Local/Temp/UnrealShaderWorkingDir/33815F534480DFD32291B2A8E558CF07/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.09s 101MB C:/Users/Administrator/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Administrator/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../UE4.27Project/SimExperiment/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../UE4.27Project/SimExperiment/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.07 seconds
Performance to C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.19ms. RandomReadSpeed=14.58MBs, RandomWriteSpeed=154.45MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0057 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000024B276F4D00][0000024B25F262C0 49] Windows
Profiles: [0000024B276F4D00][0000024B25F262C0 49] Windows, [0000024B276B6300][0000024B28534440 49] WindowsNoEditor, [0000024B276F5C00][0000024B285385C0 49] WindowsServer, [0000024B276B7100][0000024B2853C740 49] WindowsClient, [0000024B276F6900][0000024B261EA880 49] IOS, [0000024B276B5A00][0000024B285409C0 49] iPadAir, [0000024B276F7E00][0000024B28544B00 49] iPadAir2, [0000024B27651000][0000024B28550DC0 49] IPadPro, [0000024B27651100][0000024B2854CE00 49] iPadAir3, [0000024B276B4C00][0000024B28554F80 49] iPadAir4, [0000024B27651D00][0000024B28559100 49] iPadMini2, [0000024B276B7300][0000024B2855D280 49] iPadMini3, [0000024B27653800][0000024B28561400 49] iPadMini4, [0000024B276B5000][0000024B28565580 49] iPadMini5, [0000024B27690A00][0000024B2856D840 49] iPhone6, [0000024B27690B00][0000024B28569880 49] iPodTouch6, [0000024B276F6D00][0000024B28575B40 49] iPhone7, [0000024B276F6E00][0000024B28571B80 49] iPodTouch7, [0000024B27652300][0000024B28578180 49] iPhone5S, [0000024B276F5000][0000024B2857C300 49] iPhone6Plus, [0000024B27690100][0000024B28580480 49] iPhone6S, [0000024B27650300][0000024B28584600 49] iPhone6SPlus, [0000024B27692900][0000024B28588780 49] iPhone7Plus, [0000024B27652100][0000024B2858C900 49] iPhoneSE, [0000024B27692700][0000024B28548A40 49] iPhone8, [0000024B27650700][0000024B28590B80 49] iPhone8Plus, [0000024B27693200][0000024B28594CC0 49] iPhoneX, [0000024B276F5500][0000024B2859CE40 49] iPhoneXS, [0000024B27692C00][0000024B285A0FC0 49] iPhoneXSMax, [0000024B276F5A00][0000024B285A5140 49] iPhoneXR, [0000024B27690600][0000024B285A92C0 49] iPhone11, [0000024B276F6A00][0000024B285AD440 49] iPhone11Pro, [0000024B27691B00][0000024B285B15C0 49] iPhone11ProMax, [0000024B276F4F00][0000024B285B5740 49] iPhoneSE2, [0000024B27693B00][0000024B285B98C0 49] iPhone12Mini, [0000024B276F6300][0000024B285BDA40 49] iPhone12, [0000024B27690C00][0000024B285C1BC0 49] iPhone12Pro, [0000024B276F7F00][0000024B285C41C0 49] iPhone12ProMax, [0000024B27691600][0000024B285C8340 49] iPadPro105, [0000024B276F4900][0000024B285CC4C0 49] iPadPro129, [0000024B27693E00][0000024B285D0640 49] iPadPro97, [0000024B276F7700][0000024B285D47C0 49] iPadPro2_129, [0000024B27692D00][0000024B285D8940 49] iPad5, [0000024B276F6100][0000024B285DCAC0 49] iPad6, [0000024B27691200][0000024B28598C00 49] iPad7, [0000024B276F5100][0000024B285E0D40 49] iPad8, [0000024B27690400][0000024B285E4E80 49] iPadPro11, [0000024B276F4700][0000024B285E8FC0 49] iPadPro2_11, [0000024B27691700][0000024B285F1140 49] iPadPro3_129, [0000024B276F7800][0000024B285F52C0 49] iPadPro4_129, [0000024B27693300][0000024B285F9440 49] AppleTV, [0000024B276F6600][0000024B285FD5C0 49] AppleTV4K, [0000024B27692B00][0000024B28611740 49] TVOS, [0000024B276F4A00][0000024B286158C0 49] Mac, [0000024B27691400][0000024B28619A40 49] MacClient, [0000024B276F5D00][0000024B2861DBC0 49] MacNoEditor, [0000024B27693600][0000024B286201C0 49] MacServer, [0000024B276F5200][0000024B28624340 49] Linux, [0000024B27691D00][0000024B286284C0 49] LinuxAArch64, [0000024B276F6B00][0000024B2862C640 49] LinuxNoEditor, [0000024B27692400][0000024B286307C0 49] LinuxAArch64NoEditor, [0000024B276F4600][0000024B28646940 49] LinuxClient, [0000024B27693800][0000024B286BAAC0 49] LinuxAArch64Client, [0000024B276F6700][0000024B28740C40 49] LinuxServer, [0000024B27692A00][0000024B285ECD80 49] LinuxAArch64Server, [0000024B276F7400][0000024B2879CEC0 49] Android, [0000024B27693400][0000024B287B9000 49] Android_Low, [0000024B276F5600][0000024B25F33140 49] Android_Mid, [0000024B27693900][0000024B25F3B2C0 49] Android_High, [0000024B276F7D00][0000024B25F3F440 49] Android_Default, [0000024B27692600][0000024B25F475C0 49] Android_Adreno4xx, [0000024B276F4E00][0000024B25F4F740 49] Android_Adreno5xx_Low, [0000024B27691000][0000024B25F578C0 49] Android_Adreno5xx, [0000024B276F5300][0000024B25F5BA40 49] Android_Adreno6xx, [0000024B276B4500][0000024B25F5FBC0 49] Android_Adreno6xx_Vulkan, [0000024B27652000][0000024B25F661C0 49] Android_Mali_T6xx, [0000024B276B4600][0000024B289F0340 49] Android_Mali_T7xx, [0000024B27650100][0000024B28A0C4C0 49] Android_Mali_T8xx, [0000024B276B4100][0000024B254CA640 49] Android_Mali_G71, [0000024B27653300][0000024B254CE7C0 49] Android_Mali_G72, [0000024B276B5500][0000024B2550C940 49] Android_Mali_G72_Vulkan, [0000024B27651700][0000024B25510AC0 49] Android_Mali_G76, [0000024B276B7800][0000024B2869EC40 49] Android_Mali_G76_Vulkan, [0000024B27652900][0000024B286A2DC0 49] Android_Mali_G77, [0000024B276B7D00][0000024B28730F40 49] Android_Mali_G77_Vulkan, [0000024B27651500][0000024B25F37080 49] Android_Mali_G78, [0000024B276B6200][0000024B287351C0 49] Android_Mali_G78_Vulkan, [0000024B27650400][0000024B28739300 49] Android_Mali_G710, [0000024B276B4300][0000024B286A7480 49] Android_Mali_G710_Vulkan, [0000024B27650200][0000024B286AB600 49] Android_Vulkan_SM5, [0000024B276B4700][0000024B286AF780 49] Android_PowerVR_G6xxx, [0000024B27652400][0000024B286B3900 49] Android_PowerVR_GT7xxx, [0000024B276B6800][0000024B286B7A80 49] Android_PowerVR_GE8xxx, [0000024B27651400][0000024B2961DC00 49] Android_PowerVR_GM9xxx, [0000024B276B4200][0000024B29624200 49] Android_PowerVR_GM9xxx_Vulkan, [0000024B27652600][0000024B29634380 49] Android_TegraK1, [0000024B276B7B00][0000024B29638500 49] Android_Unknown_Vulkan, [0000024B27653B00][0000024B2963C680 49] Lumin, [0000024B276B7F00][0000024B253BC800 49] Lumin_Desktop, [0000024B27650B00][0000024B253C0980 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
SimExperiment 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2270442385)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
19006 objects as part of root set at end of initial load.
5001288 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: C542C3B24F6166C5FF5BC8AC6D92A122 | Instance: FCFD215D4CF67C91631B8A8269F7C7AD (WIN-FSFS62VDQSM-15876).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.060 s
=== Handled ensure: ===

Ensure condition failed: this->IsBound() [File:D:\UnrealEngine\UE_4.27\Engine\Source\Runtime\Core\Public\Delegates/DelegateSignatureImpl.inl] [Line: 1028]
Unable to bind delegate to 'UxtPalmUpConstraintOnConstraint' (function might not be marked as a UFUNCTION or object may be pending kill)
Stack: 
[Callstack] 0x00007ffa435ec248 UE4Editor-SimExperiment.dll!DispatchCheckVerify<bool,<lambda_b05855b68432664f12c5b005af7214f4> >() [D:\UnrealEngine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc\AssertionMacros.h:164]
[Callstack] 0x00007ffa435e429a UE4Editor-SimExperiment.dll!ASimUI::ASimUI() [D:\UE4.27Project\SimExperiment\Source\SimExperiment\Private\UI\SimUI.cpp:20]
[Callstack] 0x00007ffa70e961d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa711b8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa71195411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa7105ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa622d1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa622f15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa70ce6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa70ce674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7ba115642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ba119000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ba110d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ba1110ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ba1140dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ba125984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ba12853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffb15f0257d KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffb1666af28 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
