Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.257908
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Editor.ini]
Computer: WIN-FSFS62VDQSM
User: Administrator
CPU Page size=4096, Cores=8
High frequency timer resolution =10.000000 MHz
Memory total: Physical=63.9GB (64GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 148.99 MB used, 148.99 MB peak
Process Virtual Memory: 122.48 MB used, 122.48 MB peak
Physical Memory: 13645.12 MB used,  51742.94 MB free, 65388.06 MB total
Virtual Memory: 134165984.00 MB used,  51746.36 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (zh-CN).
Using OS detected locale (zh-CN).
No specific localization for 'zh-CN' exists, so the 'zh-Hans' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/zh/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/zh/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/zh/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/zh/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/zh/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/zh/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/zh/Engine.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/zh/OnlineSubsystem.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/zh/OnlineSubsystemUtils.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/zh/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/zh/OnlineSubsystemIOS.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3060 Laptop GPU' (Feature Level 11_0)
      6010/0/32694 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32694 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3060 Laptop GPU
    VendorId    : 10de
    DeviceId    : 2560
    SubSysId    : 3a8017aa
    Revision    : 00a1
    DedicatedVideoMemory : 6301941760 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34282174464 bytes
    AdapterLuid : 0 59068
Creating new Direct3DDevice
    GPU DeviceId: 0x2560 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:1)
   1. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:1 D:1)
   2. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060 Laptop GPU
  Driver Version: 546.30 (internal:31.0.15.4630, unified:546.30)
     Driver Date: 11-30-2023
Texture pool is 4207 MB (70% of 6010 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3060 Laptop GPU
    VendorId    : 10de
    DeviceId    : 2560
    SubSysId    : 3a8017aa
    Revision    : 00a1
    DedicatedVideoMemory : 6301941760 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34282174464 bytes
    AdapterLuid : 0 59068
Failed to initialize NVAPI
RHI does not have support for 64 bit atomics
NvAPI_D3D_GetCurrentSLIState failed: 0xfffffffe
Async texture creation enabled
Array index from any shader is supported
Failed to enumerate display ID for NVAPI (\\.\DISPLAY2) (??N44) unable to
Failed to enumerate display ID for NVAPI (\\.\DISPLAY1) (??N44) unable to
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 11 characters bigger than the processId version (../../../../../UE4.27Project/SimExperiment/Intermediate/Shaders/WorkingDirectory/19936/).
Cleaned the shader compiler working directory 'C:/Users/Administrator/AppData/Local/Temp/UnrealShaderWorkingDir/95479ECA46B811F9A095B4BEF581AD22/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 101MB C:/Users/Administrator/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Administrator/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../UE4.27Project/SimExperiment/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../UE4.27Project/SimExperiment/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1125.67MBs, RandomWriteSpeed=56.72MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0025 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000023456830D00][00000234535C0980 49] Windows
Profiles: [0000023456830D00][00000234535C0980 49] Windows, [00000234567DE300][000002344A6F0AC0 49] WindowsNoEditor, [0000023456831C00][0000023454A42C40 49] WindowsServer, [00000234567DF100][0000023454A46DC0 49] WindowsClient, [0000023456832900][0000023454A4AF40 49] IOS, [00000234567DDA00][0000023454A4F0C0 49] iPadAir, [0000023456833E00][000002344A663240 49] iPadAir2, [0000023456769000][000002344A6AB500 49] IPadPro, [0000023456769100][000002344A6A7540 49] iPadAir3, [00000234567DCC00][000002344A94B6C0 49] iPadAir4, [0000023456769D00][000002344A94F840 49] iPadMini2, [00000234567DF300][000002344A6B39C0 49] iPadMini3, [000002345676B800][000002344A6B7B40 49] iPadMini4, [00000234567DD000][000002344A6BA140 49] iPadMini5, [0000023456784A00][000002344A6CE400 49] iPhone6, [0000023456784B00][000002344A6CA440 49] iPodTouch6, [0000023456832D00][0000023453416700 49] iPhone7, [0000023456832E00][0000023453412740 49] iPodTouch7, [000002345676A300][000002344A6668C0 49] iPhone5S, [0000023456831000][000002345729AA00 49] iPhone6Plus, [0000023456784100][000002344A6AEB40 49] iPhone6S, [0000023456768300][000002344EB68C80 49] iPhone6SPlus, [0000023456786900][000002344A6DEDC0 49] iPhone7Plus, [000002345676A100][0000023454A7CF40 49] iPhoneSE, [0000023456786700][0000023456E4F0C0 49] iPhone8, [0000023456768700][000002344EB6D240 49] iPhone8Plus, [0000023456787200][000002344EB713C0 49] iPhoneX, [0000023456831500][000002344EB75540 49] iPhoneXS, [0000023456786C00][000002344EB796C0 49] iPhoneXSMax, [0000023456831A00][000002344EB7D840 49] iPhoneXR, [0000023456784600][000002344EB819C0 49] iPhone11, [0000023456832A00][000002344EB85B40 49] iPhone11Pro, [0000023456785B00][000002344EB88140 49] iPhone11ProMax, [0000023456830F00][000002344A9682C0 49] iPhoneSE2, [0000023456787B00][000002344A96C440 49] iPhone12Mini, [0000023456832300][000002344A9705C0 49] iPhone12, [0000023456784C00][000002344A974740 49] iPhone12Pro, [0000023456833F00][000002344A9788C0 49] iPhone12ProMax, [0000023456785600][000002344A97CA40 49] iPadPro105, [0000023456830900][0000023454922B80 49] iPadPro129, [0000023456787E00][000002344A980CC0 49] iPadPro97, [0000023456833700][000002344A984E00 49] iPadPro2_129, [0000023456786D00][000002344A988F40 49] iPad5, [0000023456832100][0000023456E570C0 49] iPad6, [0000023456785200][0000023456E5B240 49] iPad7, [0000023456831100][0000023456E5F3C0 49] iPad8, [0000023456784400][0000023456E63540 49] iPadPro11, [0000023456830700][0000023456E676C0 49] iPadPro2_11, [0000023456785700][0000023456E6B840 49] iPadPro3_129, [0000023456833800][0000023456E6F9C0 49] iPadPro4_129, [0000023456787300][0000023456E73B40 49] AppleTV, [0000023456832600][0000023456E76140 49] AppleTV4K, [0000023456786B00][000002344A66A2C0 49] TVOS, [0000023456830A00][000002344A66E440 49] Mac, [0000023456785400][000002344A6725C0 49] MacClient, [0000023456831D00][000002344A676740 49] MacNoEditor, [0000023456787600][000002344A67A8C0 49] MacServer, [0000023456831200][000002344A67EA40 49] Linux, [0000023456785D00][000002344A682BC0 49] LinuxAArch64, [0000023456832B00][000002344A686D40 49] LinuxNoEditor, [0000023456786400][0000023456E52E80 49] LinuxAArch64NoEditor, [0000023456830600][000002344A68AFC0 49] LinuxClient, [0000023456787800][000002344A68F100 49] LinuxAArch64Client, [0000023456832700][000002344A697280 49] LinuxServer, [0000023456786A00][000002344A69B400 49] LinuxAArch64Server, [0000023456833400][000002344A69F580 49] Android, [0000023456787400][000002344A6A3700 49] Android_Low, [0000023456831600][0000023453383880 49] Android_Mid, [0000023456787900][0000023453387A00 49] Android_High, [0000023456833D00][000002345338BB80 49] Android_Default, [0000023456786600][000002345338E180 49] Android_Adreno4xx, [0000023456830E00][0000023453392300 49] Android_Adreno5xx_Low, [0000023456785000][0000023453396480 49] Android_Adreno5xx, [0000023456831300][000002345339A600 49] Android_Adreno6xx, [00000234567DC500][000002345339E780 49] Android_Adreno6xx_Vulkan, [000002345676A000][00000234533A2900 49] Android_Mali_T6xx, [00000234567DC600][00000234533A6A80 49] Android_Mali_T7xx, [0000023456768100][00000234533AAC00 49] Android_Mali_T8xx, [00000234567DC100][00000234533AED80 49] Android_Mali_G71, [000002345676B300][00000234533B2F00 49] Android_Mali_G72, [00000234567DD500][000002344A693040 49] Android_Mali_G72_Vulkan, [0000023456769700][00000234533B7180 49] Android_Mali_G76, [00000234567DF800][00000234533BB2C0 49] Android_Mali_G76_Vulkan, [000002345676A900][00000234533C3440 49] Android_Mali_G77, [00000234567DFD00][00000234533C75C0 49] Android_Mali_G77_Vulkan, [0000023456769500][00000234548C7740 49] Android_Mali_G78, [00000234567DE200][00000234548CB8C0 49] Android_Mali_G78_Vulkan, [0000023456768400][00000234548CFA40 49] Android_Mali_G710, [00000234567DC300][00000234548D3BC0 49] Android_Mali_G710_Vulkan, [0000023456768200][00000234548D61C0 49] Android_Vulkan_SM5, [00000234567DC700][00000234548DA340 49] Android_PowerVR_G6xxx, [000002345676A400][00000234548DE4C0 49] Android_PowerVR_GT7xxx, [00000234567DE800][00000234548E2640 49] Android_PowerVR_GE8xxx, [0000023456769400][00000234549A07C0 49] Android_PowerVR_GM9xxx, [00000234567DC200][00000234549A4940 49] Android_PowerVR_GM9xxx_Vulkan, [000002345676A600][00000234549A8AC0 49] Android_TegraK1, [00000234567DFB00][00000234549ACC40 49] Android_Unknown_Vulkan, [000002345676BB00][00000234549B0DC0 49] Lumin, [00000234567DFF00][00000234549B4F40 49] Lumin_Desktop, [0000023456768B00][00000234549B90C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
SimExperiment 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2270442385)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
19006 objects as part of root set at end of initial load.
5001288 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 221D04F24EB01249EA7862972D006D57 | Instance: EE0D288549588CC8F04CE5BE2E8C276E (WIN-FSFS62VDQSM-19936).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.038 s
=== Handled ensure: ===

Ensure condition failed: this->IsBound() [File:D:\UnrealEngine\UE_4.27\Engine\Source\Runtime\Core\Public\Delegates/DelegateSignatureImpl.inl] [Line: 1028]
Unable to bind delegate to 'UxtPalmUpConstraintOnConstraint' (function might not be marked as a UFUNCTION or object may be pending kill)
Stack: 
[Callstack] 0x00007ffa4596c248 UE4Editor-SimExperiment.dll!DispatchCheckVerify<bool,<lambda_b05855b68432664f12c5b005af7214f4> >() [D:\UnrealEngine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc\AssertionMacros.h:164]
[Callstack] 0x00007ffa4596430a UE4Editor-SimExperiment.dll!ASimUI::ASimUI() [D:\UE4.27Project\SimExperiment\Source\SimExperiment\Private\UI\SimUI.cpp:20]
[Callstack] 0x00007ffa79fc61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa7a2e8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa7a2c5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa7a18ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa7a9a1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa7a9c15a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffb05716433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffb0571674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7ba115642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ba119000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ba110d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ba1110ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ba1140dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ba125984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ba12853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffb15f0257d KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffb1666af28 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
