Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.273184
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [D:/UE4.27Project/SimExperiment/Saved/Config/Windows/Editor.ini]
Computer: WIN-FSFS62VDQSM
User: Administrator
CPU Page size=4096, Cores=8
High frequency timer resolution =10.000000 MHz
Memory total: Physical=63.9GB (64GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 150.43 MB used, 150.43 MB peak
Process Virtual Memory: 130.73 MB used, 130.73 MB peak
Physical Memory: 14570.32 MB used,  50817.74 MB free, 65388.06 MB total
Virtual Memory: 134167096.00 MB used,  50629.62 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (zh-CN).
Using OS detected locale (zh-CN).
No specific localization for 'zh-CN' exists, so the 'zh-Hans' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/zh/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/zh/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/zh/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/zh/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/zh/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/zh/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/zh/Engine.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/zh/OnlineSubsystem.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/zh/OnlineSubsystemUtils.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/zh/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/zh/OnlineSubsystemIOS.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3060 Laptop GPU' (Feature Level 11_0)
      6010/0/32694 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32694 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3060 Laptop GPU
    VendorId    : 10de
    DeviceId    : 2560
    SubSysId    : 3a8017aa
    Revision    : 00a1
    DedicatedVideoMemory : 6301941760 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34282174464 bytes
    AdapterLuid : 0 59068
Creating new Direct3DDevice
    GPU DeviceId: 0x2560 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:1)
   1. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:1 D:1)
   2. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060 Laptop GPU
  Driver Version: 546.30 (internal:31.0.15.4630, unified:546.30)
     Driver Date: 11-30-2023
Texture pool is 4207 MB (70% of 6010 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3060 Laptop GPU
    VendorId    : 10de
    DeviceId    : 2560
    SubSysId    : 3a8017aa
    Revision    : 00a1
    DedicatedVideoMemory : 6301941760 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34282174464 bytes
    AdapterLuid : 0 59068
Failed to initialize NVAPI
RHI does not have support for 64 bit atomics
NvAPI_D3D_GetCurrentSLIState failed: 0xfffffffe
Async texture creation enabled
Array index from any shader is supported
Failed to enumerate display ID for NVAPI (\\.\DISPLAY2) (??+?) unable to
Failed to enumerate display ID for NVAPI (\\.\DISPLAY1) (??+?) unable to
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 11 characters bigger than the processId version (../../../../../UE4.27Project/SimExperiment/Intermediate/Shaders/WorkingDirectory/20708/).
Cleaned the shader compiler working directory 'C:/Users/Administrator/AppData/Local/Temp/UnrealShaderWorkingDir/951C81124600951F3C35E4955DC42116/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 101MB C:/Users/Administrator/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Administrator/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../UE4.27Project/SimExperiment/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../UE4.27Project/SimExperiment/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1620.23MBs, RandomWriteSpeed=60.83MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0025 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001824CE10D00][00000182486B6280 49] Windows
Profiles: [000001824CE10D00][00000182486B6280 49] Windows, [000001824CDC6300][0000018249CC4400 49] WindowsNoEditor, [000001824CE11C00][0000018249CC8580 49] WindowsServer, [000001824CDC7100][0000018249CCC700 49] WindowsClient, [000001824CE12900][000001824C1AE840 49] IOS, [000001824CDC5A00][0000018240228980 49] iPadAir, [000001824CE13E00][000001824022CAC0 49] iPadAir2, [000001824CD61000][0000018240266D80 49] IPadPro, [000001824CD61100][0000018240262DC0 49] iPadAir3, [000001824CDC4C00][000001824026AF40 49] iPadAir4, [000001824CD61D00][000001824026F0C0 49] iPadMini2, [000001824CDC7300][000001824027F240 49] iPadMini3, [000001824CD63800][000001824C15D3C0 49] iPadMini4, [000001824CDC5000][000001824C9A9540 49] iPadMini5, [000001824CDB0A00][000001824025B800 49] iPhone6, [000001824CDB0B00][000001824C161840 49] iPodTouch6, [000001824CE12D00][0000018241BABB00 49] iPhone7, [000001824CE12E00][000001824CBDFB40 49] iPodTouch7, [000001824CD62300][0000018241BAE140 49] iPhone5S, [000001824CE11000][000001824C80A2C0 49] iPhone6Plus, [000001824CDB0100][000001824C806440 49] iPhone6S, [000001824CD60300][00000182457005C0 49] iPhone6SPlus, [000001824CDB2900][0000018245704740 49] iPhone7Plus, [000001824CD62100][0000018241BB28C0 49] iPhoneSE, [000001824CDB2700][000001824025EA00 49] iPhone8, [000001824CD60700][0000018241BB6B40 49] iPhone8Plus, [000001824CDB3200][0000018241BBAC80 49] iPhoneX, [000001824CE11500][0000018241BBEDC0 49] iPhoneXS, [000001824CDB2C00][0000018241BC6F40 49] iPhoneXSMax, [000001824CE11A00][0000018241BCB0C0 49] iPhoneXR, [000001824CDB0600][0000018249C51240 49] iPhone11, [000001824CE12A00][0000018249C553C0 49] iPhone11Pro, [000001824CDB1B00][0000018249C59540 49] iPhone11ProMax, [000001824CE10F00][0000018249C5D6C0 49] iPhoneSE2, [000001824CDB3B00][0000018249C61840 49] iPhone12Mini, [000001824CE12300][0000018249C659C0 49] iPhone12, [000001824CDB0C00][0000018249C69B40 49] iPhone12Pro, [000001824CE13F00][0000018249C6C140 49] iPhone12ProMax, [000001824CDB1600][0000018249C702C0 49] iPadPro105, [000001824CE10900][0000018249C74440 49] iPadPro129, [000001824CDB3E00][000001824CBE25C0 49] iPadPro97, [000001824CE13700][000001824CBE6740 49] iPadPro2_129, [000001824CDB2D00][000001824CBEA8C0 49] iPad5, [000001824CE12100][000001824CBEEA40 49] iPad6, [000001824CDB1200][0000018241BC2B80 49] iPad7, [000001824CE11100][000001824CBF2CC0 49] iPad8, [000001824CDB0400][000001824CBF6E00 49] iPadPro11, [000001824CE10700][000001824CBFAF40 49] iPadPro2_11, [000001824CDB1700][000001824CC030C0 49] iPadPro3_129, [000001824CE13800][000001824CC07240 49] iPadPro4_129, [000001824CDB3300][000001824CC0B3C0 49] AppleTV, [000001824CE12600][000001824CC0F540 49] AppleTV4K, [000001824CDB2B00][000001824CC136C0 49] TVOS, [000001824CE10A00][000001824CC17840 49] Mac, [000001824CDB1400][000001824CC1B9C0 49] MacClient, [000001824CE11D00][000001824C411B40 49] MacNoEditor, [000001824CDB3600][000001824C414140 49] MacServer, [000001824CE11200][000001824C4182C0 49] Linux, [000001824CDB1D00][0000018249C78440 49] LinuxAArch64, [000001824CE12B00][0000018249C7C5C0 49] LinuxNoEditor, [000001824CDB2400][0000018249C80740 49] LinuxAArch64NoEditor, [000001824CE10600][0000018249C848C0 49] LinuxClient, [000001824CDB3800][0000018249C88A40 49] LinuxAArch64Client, [000001824CE12700][0000018249C8CBC0 49] LinuxServer, [000001824CDB2A00][0000018249C90D40 49] LinuxAArch64Server, [000001824CE13400][000001824CBFEE80 49] Android, [000001824CDB3400][0000018249C94FC0 49] Android_Low, [000001824CE11600][0000018245FFD100 49] Android_Mid, [000001824CDB3900][0000018246005280 49] Android_High, [000001824CE13D00][0000018246009400 49] Android_Default, [000001824CDB2600][000001824600D580 49] Android_Adreno4xx, [000001824CE10E00][0000018246011700 49] Android_Adreno5xx_Low, [000001824CDB1000][0000018246015880 49] Android_Adreno5xx, [000001824CE11300][0000018246019A00 49] Android_Adreno6xx, [000001824CDC4500][000001824601DB80 49] Android_Adreno6xx_Vulkan, [000001824CD62000][0000018246020180 49] Android_Mali_T6xx, [000001824CDC4600][0000018246024300 49] Android_Mali_T7xx, [000001824CD60100][00000182401C6480 49] Android_Mali_T8xx, [000001824CDC4100][00000182401CA600 49] Android_Mali_G71, [000001824CD63300][00000182401CE780 49] Android_Mali_G72, [000001824CDC5500][00000182401D2900 49] Android_Mali_G72_Vulkan, [000001824CD61700][00000182401D6A80 49] Android_Mali_G76, [000001824CDC7800][00000182401DAC00 49] Android_Mali_G76_Vulkan, [000001824CD62900][00000182401DED80 49] Android_Mali_G77, [000001824CDC7D00][00000182401E2F00 49] Android_Mali_G77_Vulkan, [000001824CD61500][0000018246001040 49] Android_Mali_G78, [000001824CDC6200][00000182401E7180 49] Android_Mali_G78_Vulkan, [000001824CD60400][00000182401EB2C0 49] Android_Mali_G710, [000001824CDC4300][00000182401F3440 49] Android_Mali_G710_Vulkan, [000001824CD60200][00000182401F75C0 49] Android_Vulkan_SM5, [000001824CDC4700][00000182401FB740 49] Android_PowerVR_G6xxx, [000001824CD62400][00000182401FF8C0 49] Android_PowerVR_GT7xxx, [000001824CDC6800][000001824C41DA40 49] Android_PowerVR_GE8xxx, [000001824CD61400][000001824C421BC0 49] Android_PowerVR_GM9xxx, [000001824CDC4200][000001824C4241C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001824CD62600][000001824C428340 49] Android_TegraK1, [000001824CDC7B00][000001824C42C4C0 49] Android_Unknown_Vulkan, [000001824CD63B00][000001824C430640 49] Lumin, [000001824CDC7F00][000001824C4347C0 49] Lumin_Desktop, [000001824CD60B00][000001824C438940 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
SimExperiment 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2270442385)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
19006 objects as part of root set at end of initial load.
5001288 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: DD42D2484615CE9D8CBBA087BB11B49F | Instance: 6BF8CE3C4AC5DEF2B67BD2B19CD70B52 (WIN-FSFS62VDQSM-20708).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.037 s
=== Handled ensure: ===

Ensure condition failed: this->IsBound() [File:D:\UnrealEngine\UE_4.27\Engine\Source\Runtime\Core\Public\Delegates/DelegateSignatureImpl.inl] [Line: 1028]
Unable to bind delegate to 'UxtPalmUpConstraintOnConstraint' (function might not be marked as a UFUNCTION or object may be pending kill)
Stack: 
[Callstack] 0x00007ffa406ec248 UE4Editor-SimExperiment.dll!DispatchCheckVerify<bool,<lambda_b05855b68432664f12c5b005af7214f4> >() [D:\UnrealEngine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc\AssertionMacros.h:164]
[Callstack] 0x00007ffa406e430a UE4Editor-SimExperiment.dll!ASimUI::ASimUI() [D:\UE4.27Project\SimExperiment\Source\SimExperiment\Private\UI\SimUI.cpp:20]
[Callstack] 0x00007ffa6e7f61d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa6eb18faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa6eaf5411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa6e9bddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa6d0e1bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa6d1015a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffad4ac6433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffad4ac674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7ba115642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ba119000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ba110d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ba1110ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ba1140dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ba125984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7ba12853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffb15f0257d KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffb1666af28 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
